 Program FC234 was launched at   2022/03/21   12:53:49.471   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0014
 shell,radius,neighbor,atomid=    8    8.1499    7      2 (    0    2    0)
 shell,radius,neighbor,atomid=    8    8.1499    8      2 (    0    2   -2)
 shell,radius,neighbor,atomid=    8    8.1499    9      2 (    0   -2    2)
 shell,radius,neighbor,atomid=    8    8.1499   10      2 (   -2    0    2)
 shell,radius,neighbor,atomid=    8    8.1499   11      2 (    2    0    0)
 shell,radius,neighbor,atomid=    8    8.1499   12      2 (    2   -2    0)
 shell,radius,neighbor,atomid=    9    8.5234    1      1 (   -2    2    0)
 shell,radius,neighbor,atomid=    9    8.5234    2      1 (   -2    0    2)
 shell,radius,neighbor,atomid=    9    8.5234    3      1 (   -2    0    1)
 shell,radius,neighbor,atomid=    9    8.5234    4      1 (   -2    1    2)
 shell,radius,neighbor,atomid=    9    8.5234    5      1 (   -2    2    1)
 shell,radius,neighbor,atomid=    9    8.5234    6      1 (    1    0   -2)
 shell,radius,neighbor,atomid=    9    8.5234    7      1 (    2    0   -2)
 shell,radius,neighbor,atomid=    9    8.5234    8      1 (    0   -2    2)
 shell,radius,neighbor,atomid=    9    8.5234    9      1 (   -2    1    0)
 shell,radius,neighbor,atomid=    9    8.5234   10      1 (    1   -2    2)
 shell,radius,neighbor,atomid=    9    8.5234   11      1 (    0    1   -2)
 shell,radius,neighbor,atomid=    9    8.5234   12      1 (    2   -2    0)
 shell,radius,neighbor,atomid=    9    8.5234   13      1 (    2   -2    1)
 shell,radius,neighbor,atomid=    9    8.5234   14      1 (    1   -2    0)
 shell,radius,neighbor,atomid=    9    8.5234   15      1 (    0   -2    1)
 shell,radius,neighbor,atomid=    9    8.5234   16      1 (    2    1   -2)
 shell,radius,neighbor,atomid=    9    8.5234   17      1 (    0    2   -2)
 shell,radius,neighbor,atomid=    9    8.5234   18      1 (    0    2    1)
 shell,radius,neighbor,atomid=    9    8.5234   19      1 (    1    0    2)
 shell,radius,neighbor,atomid=    9    8.5234   20      1 (    1    2   -2)
 shell,radius,neighbor,atomid=    9    8.5234   21      1 (    2    0    1)
 shell,radius,neighbor,atomid=    9    8.5234   22      1 (    0    1    2)
 shell,radius,neighbor,atomid=    9    8.5234   23      1 (    1    2    0)
 shell,radius,neighbor,atomid=    9    8.5234   24      1 (    2    1    0)
  ************ End of the neighborlist ************** 
 #include_FCs is=        1        1        1        0
 #   maxterms is=       15      200      200      600
 #r=1 nshells is=        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 #r=2 nshells is=        6        6        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 #r=3 nshells is=        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 #r=4 nshells is=        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 # trans,rot,huang,enforce_inv=           1           0           0           0
  SETUP_MAPS: ********************************
rank,mx,mxi,maxgrps=    1   15    5   90
 calling collect_force_constants for rank,ier:ztig=    1    1    1    1    0
 collect_force_constants called with ier:ztig=    0    1    0    0
  maxterms      increased to           30
 calling collect_force_constants for rank,ier:ztig=    1    0    1    0    0
 collect_force_constants called with ier:ztig=    0    1    0    0
  maxterms      increased to           60
 calling collect_force_constants for rank,ier:ztig=    1    0    1    0    0
 collect_force_constants called with ier:ztig=    0    0    0    0
 iattrm,ixyztrm,mapmat, iattrm0,ixyztrm0,iattrmindp,ixyztrmindp deallocated
rank,mx,mxi,maxgrps=    2  200   30   90
 calling collect_force_constants for rank,ier:ztig=    2    1    1    1    0
 collect_force_constants called with ier:ztig=    0    0    0    0
 Rank, size of allocated array, real size=           2         200          48
 ngroups(rnk)=          22
 i, nterm(i),ntindp(i)=           1           6           1
 i, nterm(i),ntindp(i)=           2          42           1
 i, nterm(i),ntindp(i)=           3          84           1
 i, nterm(i),ntindp(i)=           4         192           1
 i, nterm(i),ntindp(i)=           5         192           1
 i, nterm(i),ntindp(i)=           6         192           1
 i, nterm(i),ntindp(i)=           7         192           1
 i, nterm(i),ntindp(i)=           8          96           1
 i, nterm(i),ntindp(i)=           9          96           1
 i, nterm(i),ntindp(i)=          10          96           1
 i, nterm(i),ntindp(i)=          11         192           1
 i, nterm(i),ntindp(i)=          12          48           1
 i, nterm(i),ntindp(i)=          13          48           1
 i, nterm(i),ntindp(i)=          14          24           1
 i, nterm(i),ntindp(i)=          15          48           1
 i, nterm(i),ntindp(i)=          16         192           1
 i, nterm(i),ntindp(i)=          17          96           1
 i, nterm(i),ntindp(i)=          18          96           1
 i, nterm(i),ntindp(i)=          19          96           1
 i, nterm(i),ntindp(i)=          20          96           1
 i, nterm(i),ntindp(i)=          21         192           1
 i, nterm(i),ntindp(i)=          22          48           1
  allocation of MAP done! 
 atm 1 has           71 inclusve nghbrs within            6  shell
  rank=           2  groups=          22
 nterm=   6  42  84 192 192 192 192  96  96  96 192  48  48  24  48 192  96  96  96  96 192  48
  Cumulative invce_cnstrnts for this shell         1704
 iattrm,ixyztrm,mapmat, iattrm0,ixyztrm0,iattrmindp,ixyztrmindp deallocated
rank,mx,mxi,maxgrps=    3  200   30   90
 calling collect_force_constants for rank,ier:ztig=    3    1    1    1    0
 collect_force_constants called with ier:ztig=    0    1    0    0
  maxterms      increased to          400
 calling collect_force_constants for rank,ier:ztig=    3    0    1    0    0
 collect_force_constants called with ier:ztig=    0    1    0    0
  maxterms      increased to          800
 calling collect_force_constants for rank,ier:ztig=    3    0    1    0    0
 collect_force_constants called with ier:ztig=    0    0    0    0
 Rank, size of allocated array, real size=           3         800         252
 ngroups(rnk)=           5
 i, nterm(i),ntindp(i)=           1          12           1
 i, nterm(i),ntindp(i)=           2         126           1
 i, nterm(i),ntindp(i)=           3         504           1
 i, nterm(i),ntindp(i)=           4         252           1
 i, nterm(i),ntindp(i)=           5         252           1
  allocation of MAP done! 
 atm 1 has            5 inclusve nghbrs within            1  shell
  rank=           3  groups=           5
 nterm=  12 126 504 252 252
  Cumulative invce_cnstrnts for this shell         1824
 iattrm,ixyztrm,mapmat, iattrm0,ixyztrm0,iattrmindp,ixyztrmindp deallocated
 Allocating map(rank=           4 )
 SETUP_MAPS: RANK, NDINDEP, NDFULL=           1           0           0
 SETUP_MAPS: RANK, NDINDEP, NDFULL=           2          22        2364
 SETUP_MAPS: RANK, NDINDEP, NDFULL=           3           5        1146
 END OF SETUP_MAPS: NGR=          27
  SETTING TRANSLATIONAL INVARIANCE CONSTRAINTS *****************
Estimated # of invariance constraints is=     1824
Total # of irreducible FCs=# of columns in Ared is=       27
  TREATING TRANSLATIONAL INVARIANCES =======================
  RANK=1; residual index is=           0
NEW     1   1.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   0.000   0.000   0.000   0.000   0.000
  RANK=2; residual index is=          22
NEW     2   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   4.000
NEW     3   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000  -4.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
  RANK=3; residual index is=          27
  RANK=3 cnter for tr cnstr=           3
  NUMBER OF TRANSLATIONAL CONSTRAINTS =           3
 Number of translational invce constraints is=           3
  SETTING ROTATIONAL INVARIANCE CONSTRAINTS  ******************
  TREATING ROTATIONAL INVARIANCES =======================
  RANK=1; residual index is=           0
  RANK=1 cnter for rot cntr=           0
i0,g,t,ired,ared=   1   1   1   1    0.000
i0,g,t,ired,ared=   1   2   1   2    0.000
i0,g,t,ired,ared=   1   2   7   2    0.000
i0,g,t,ired,ared=   1   2  19   2    0.000
i0,g,t,ired,ared=   1   2  31   2    0.000
i0,g,t,ired,ared=   1   3   1   3    1.441
i0,g,t,ired,ared=   1   3   3   3    0.000
i0,g,t,ired,ared=   1   3  13   3    1.441
i0,g,t,ired,ared=   1   3  17   3   -0.000
i0,g,t,ired,ared=   1   3  37   3    1.441
i0,g,t,ired,ared=   1   3  41   3    0.000
i0,g,t,ired,ared=   1   3  61   3    1.441
i0,g,t,ired,ared=   1   3  65   3    0.000
i0,g,t,ired,ared=   1   4   1   4    0.000
i0,g,t,ired,ared=   1   4   4   4    0.000
i0,g,t,ired,ared=   1   4   9   4    0.000
i0,g,t,ired,ared=   1   4  12   4    0.000
i0,g,t,ired,ared=   1   4  25   4    0.000
i0,g,t,ired,ared=   1   4  28   4    0.000
i0,g,t,ired,ared=   1   4  33   4    0.000
i0,g,t,ired,ared=   1   4  36   4    0.000
i0,g,t,ired,ared=   1   4  49   4    0.000
i0,g,t,ired,ared=   1   4  52   4    0.000
i0,g,t,ired,ared=   1   4  65   4    0.000
i0,g,t,ired,ared=   1   4  68   4    0.000
i0,g,t,ired,ared=   1   4  81   4    0.000
i0,g,t,ired,ared=   1   4  84   4    0.000
i0,g,t,ired,ared=   1   4  89   4    0.000
i0,g,t,ired,ared=   1   4  92   4    0.000
i0,g,t,ired,ared=   1   5   1   5   -5.763
i0,g,t,ired,ared=   1   5   8   5   -0.000
i0,g,t,ired,ared=   1   5   9   5    5.763
i0,g,t,ired,ared=   1   5  16   5   -0.000
i0,g,t,ired,ared=   1   5  25   5    5.763
i0,g,t,ired,ared=   1   5  32   5   -0.000
i0,g,t,ired,ared=   1   5  33   5   -5.763
i0,g,t,ired,ared=   1   5  40   5    0.000
i0,g,t,ired,ared=   1   5  49   5   -5.763
i0,g,t,ired,ared=   1   5  56   5   -0.000
i0,g,t,ired,ared=   1   5  65   5    5.763
i0,g,t,ired,ared=   1   5  72   5   -0.000
i0,g,t,ired,ared=   1   5  81   5    5.763
i0,g,t,ired,ared=   1   5  88   5   -0.000
i0,g,t,ired,ared=   1   5  89   5    5.763
i0,g,t,ired,ared=   1   5  96   5    0.000
i0,g,t,ired,ared=   1   6   4   6   -2.881
i0,g,t,ired,ared=   1   6  12   6    0.000
i0,g,t,ired,ared=   1   6  17   6   -2.881
i0,g,t,ired,ared=   1   6  21   6    0.000
i0,g,t,ired,ared=   1   6  25   6   -2.881
i0,g,t,ired,ared=   1   6  33   6    0.000
i0,g,t,ired,ared=   1   6  44   6   -2.881
i0,g,t,ired,ared=   1   6  48   6    0.000
i0,g,t,ired,ared=   1   6  52   6   -2.881
i0,g,t,ired,ared=   1   6  57   6   -5.763
i0,g,t,ired,ared=   1   6  61   6   -2.881
i0,g,t,ired,ared=   1   6  68   6    0.000
i0,g,t,ired,ared=   1   6  73   6   -2.881
i0,g,t,ired,ared=   1   6  77   6   -0.000
i0,g,t,ired,ared=   1   6  81   6   -2.881
i0,g,t,ired,ared=   1   6  92   6    0.000
i0,g,t,ired,ared=   1   7   1   7    2.881
i0,g,t,ired,ared=   1   7   9   7    0.000
i0,g,t,ired,ared=   1   7  20   7    2.881
i0,g,t,ired,ared=   1   7  24   7    0.000
i0,g,t,ired,ared=   1   7  28   7    2.881
i0,g,t,ired,ared=   1   7  36   7    0.000
i0,g,t,ired,ared=   1   7  41   7    2.881
i0,g,t,ired,ared=   1   7  45   7    0.000
i0,g,t,ired,ared=   1   7  49   7    2.881
i0,g,t,ired,ared=   1   7  60   7    5.763
i0,g,t,ired,ared=   1   7  64   7    2.881
i0,g,t,ired,ared=   1   7  65   7    0.000
i0,g,t,ired,ared=   1   7  76   7    2.881
i0,g,t,ired,ared=   1   7  80   7    0.000
i0,g,t,ired,ared=   1   7  84   7    2.881
i0,g,t,ired,ared=   1   7  89   7    0.000
i0,g,t,ired,ared=   1   8   9   8    0.000
i0,g,t,ired,ared=   1   8  12   8    0.000
i0,g,t,ired,ared=   1   8  21   8    0.000
i0,g,t,ired,ared=   1   8  24   8    0.000
i0,g,t,ired,ared=   1   8  29   8    0.000
i0,g,t,ired,ared=   1   8  32   8    0.000
i0,g,t,ired,ared=   1   8  37   8    0.000
i0,g,t,ired,ared=   1   8  40   8    0.000
i0,g,t,ired,ared=   1   9   1   9    0.000
i0,g,t,ired,ared=   1   9   9   9    0.000
i0,g,t,ired,ared=   1   9  17   9    0.000
i0,g,t,ired,ared=   1   9  33   9    0.000
i0,g,t,ired,ared=   1   9  57   9    0.000
i0,g,t,ired,ared=   1   9  65   9    0.000
i0,g,t,ired,ared=   1   9  81   9    0.000
i0,g,t,ired,ared=   1   9  89   9    0.000
i0,g,t,ired,ared=   1  10   1  10   -4.322
i0,g,t,ired,ared=   1  10   9  10   -8.644
i0,g,t,ired,ared=   1  10  17  10   -4.322
i0,g,t,ired,ared=   1  10  33  10   -0.000
i0,g,t,ired,ared=   1  10  57  10    4.322
i0,g,t,ired,ared=   1  10  65  10   -0.000
i0,g,t,ired,ared=   1  10  81  10    4.322
i0,g,t,ired,ared=   1  10  89  10   -0.000
i0,g,t,ired,ared=   1  11   1  11    1.441
i0,g,t,ired,ared=   1  11  17  11    2.881
i0,g,t,ired,ared=   1  11  33  11    1.441
i0,g,t,ired,ared=   1  11  49  11    0.000
i0,g,t,ired,ared=   1  11  53  11    1.441
i0,g,t,ired,ared=   1  11  65  11    0.000
i0,g,t,ired,ared=   1  11  81  11   -1.441
i0,g,t,ired,ared=   1  11  85  11   -0.000
i0,g,t,ired,ared=   1  11  97  11   -1.441
i0,g,t,ired,ared=   1  11 101  11    0.000
i0,g,t,ired,ared=   1  11 113  11   -1.441
i0,g,t,ired,ared=   1  11 129  11   -0.000
i0,g,t,ired,ared=   1  11 145  11   -1.441
i0,g,t,ired,ared=   1  11 149  11   -0.000
i0,g,t,ired,ared=   1  11 161  11   -1.441
i0,g,t,ired,ared=   1  11 177  11   -0.000
i0,g,t,ired,ared=   1  12  13  12    0.000
i0,g,t,ired,ared=   1  12  21  12    0.000
i0,g,t,ired,ared=   1  12  25  12    0.000
i0,g,t,ired,ared=   1  12  37  12    0.000
i0,g,t,ired,ared=   1  13   1  13    0.000
i0,g,t,ired,ared=   1  13   4  13    0.000
i0,g,t,ired,ared=   1  13   9  13    0.000
i0,g,t,ired,ared=   1  13  12  13    0.000
i0,g,t,ired,ared=   1  14   9  14    0.000
i0,g,t,ired,ared=   1  14  12  14    0.000
i0,g,t,ired,ared=   1  15   1  15    0.000
i0,g,t,ired,ared=   1  15   4  15    0.000
i0,g,t,ired,ared=   1  15  17  15    0.000
i0,g,t,ired,ared=   1  15  20  15    0.000
i0,g,t,ired,ared=   1  16   1  16   -2.881
i0,g,t,ired,ared=   1  16   5  16    0.000
i0,g,t,ired,ared=   1  16  12  16   -2.881
i0,g,t,ired,ared=   1  16  16  16    0.000
i0,g,t,ired,ared=   1  16  17  16    2.881
i0,g,t,ired,ared=   1  16  24  16    5.763
i0,g,t,ired,ared=   1  16  33  16    2.881
i0,g,t,ired,ared=   1  16  44  16   -0.000
i0,g,t,ired,ared=   1  16  49  16    2.881
i0,g,t,ired,ared=   1  16  56  16    5.763
i0,g,t,ired,ared=   1  16  65  16    2.881
i0,g,t,ired,ared=   1  16  69  16    5.763
i0,g,t,ired,ared=   1  16  76  16    2.881
i0,g,t,ired,ared=   1  16  80  16    5.763
i0,g,t,ired,ared=   1  16  81  16    2.881
i0,g,t,ired,ared=   1  16  92  16   -0.000
i0,g,t,ired,ared=   1  17   9  17    0.000
i0,g,t,ired,ared=   1  17  12  17    0.000
i0,g,t,ired,ared=   1  17  17  17    0.000
i0,g,t,ired,ared=   1  17  20  17    0.000
i0,g,t,ired,ared=   1  17  25  17    0.000
i0,g,t,ired,ared=   1  17  28  17    0.000
i0,g,t,ired,ared=   1  17  41  17    0.000
i0,g,t,ired,ared=   1  17  44  17    0.000
i0,g,t,ired,ared=   1  18   9  18    0.000
i0,g,t,ired,ared=   1  18  16  18    0.000
i0,g,t,ired,ared=   1  18  17  18    0.000
i0,g,t,ired,ared=   1  18  24  18    0.000
i0,g,t,ired,ared=   1  18  25  18    0.000
i0,g,t,ired,ared=   1  18  32  18    0.000
i0,g,t,ired,ared=   1  18  41  18    0.000
i0,g,t,ired,ared=   1  18  48  18    0.000
i0,g,t,ired,ared=   1  19   1  19    0.000
i0,g,t,ired,ared=   1  19   9  19    0.000
i0,g,t,ired,ared=   1  19  33  19    0.000
i0,g,t,ired,ared=   1  19  41  19    0.000
i0,g,t,ired,ared=   1  19  49  19    0.000
i0,g,t,ired,ared=   1  19  65  19    0.000
i0,g,t,ired,ared=   1  19  81  19    0.000
i0,g,t,ired,ared=   1  19  89  19    0.000
i0,g,t,ired,ared=   1  20   1  20    1.441
i0,g,t,ired,ared=   1  20   9  20   -0.000
i0,g,t,ired,ared=   1  20  33  20   -1.441
i0,g,t,ired,ared=   1  20  41  20   -0.000
i0,g,t,ired,ared=   1  20  49  20   -1.441
i0,g,t,ired,ared=   1  20  65  20    0.000
i0,g,t,ired,ared=   1  20  81  20    1.441
i0,g,t,ired,ared=   1  20  89  20    0.000
i0,g,t,ired,ared=   1  21   1  21   -4.322
i0,g,t,ired,ared=   1  21  17  21    0.000
i0,g,t,ired,ared=   1  21  33  21    4.322
i0,g,t,ired,ared=   1  21  37  21    0.000
i0,g,t,ired,ared=   1  21  49  21    4.322
i0,g,t,ired,ared=   1  21  53  21    0.000
i0,g,t,ired,ared=   1  21  65  21    4.322
i0,g,t,ired,ared=   1  21  81  21    0.000
i0,g,t,ired,ared=   1  21  97  21    4.322
i0,g,t,ired,ared=   1  21 113  21    8.644
i0,g,t,ired,ared=   1  21 117  21    4.322
i0,g,t,ired,ared=   1  21 129  21    0.000
i0,g,t,ired,ared=   1  21 145  21    4.322
i0,g,t,ired,ared=   1  21 149  21    0.000
i0,g,t,ired,ared=   1  21 161  21   -4.322
i0,g,t,ired,ared=   1  21 177  21    0.000
i0,g,t,ired,ared=   1  22   9  22    0.000
i0,g,t,ired,ared=   1  22  13  22    0.000
i0,g,t,ired,ared=   1  22  29  22    0.000
i0,g,t,ired,ared=   1  22  37  22    0.000
i0,g,t,ired,ared=   1   1   1   1    0.000
i0,g,t,ired,ared=   1   2   1   2   -1.441
i0,g,t,ired,ared=   1   2   7   2    0.000
i0,g,t,ired,ared=   1   2  19   2    1.441
i0,g,t,ired,ared=   1   2  31   2    0.000
i0,g,t,ired,ared=   1   3   1   3    0.000
i0,g,t,ired,ared=   1   3   3   3    1.441
i0,g,t,ired,ared=   1   3  13   3    1.441
i0,g,t,ired,ared=   1   3  17   3    0.000
i0,g,t,ired,ared=   1   3  37   3    0.000
i0,g,t,ired,ared=   1   3  41   3   -1.441
i0,g,t,ired,ared=   1   3  61   3   -1.441
i0,g,t,ired,ared=   1   3  65   3    0.000
i0,g,t,ired,ared=   1   4   1   4    5.763
i0,g,t,ired,ared=   1   4   4   4    0.000
i0,g,t,ired,ared=   1   4   9   4    2.881
i0,g,t,ired,ared=   1   4  12   4    0.000
i0,g,t,ired,ared=   1   4  25   4    5.763
i0,g,t,ired,ared=   1   4  28   4    0.000
i0,g,t,ired,ared=   1   4  33   4    2.881
i0,g,t,ired,ared=   1   4  36   4    0.000
i0,g,t,ired,ared=   1   4  49   4    5.763
i0,g,t,ired,ared=   1   4  52   4    0.000
i0,g,t,ired,ared=   1   4  65   4   -2.881
i0,g,t,ired,ared=   1   4  68   4    0.000
i0,g,t,ired,ared=   1   4  81   4    5.763
i0,g,t,ired,ared=   1   4  84   4    0.000
i0,g,t,ired,ared=   1   4  89   4    2.881
i0,g,t,ired,ared=   1   4  92   4    0.000
i0,g,t,ired,ared=   1   5   1   5    0.000
i0,g,t,ired,ared=   1   5   8   5    0.000
i0,g,t,ired,ared=   1   5   9   5   -2.881
i0,g,t,ired,ared=   1   5  16   5    0.000
i0,g,t,ired,ared=   1   5  25   5    0.000
i0,g,t,ired,ared=   1   5  32   5    0.000
i0,g,t,ired,ared=   1   5  33   5   -2.881
i0,g,t,ired,ared=   1   5  40   5    0.000
