 Program FC234 was launched at   2022/03/21   12:55:55.172   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0009
 shell,radius,neighbor,atomid=    9    8.5234    7      2 (   -1    2    0)
 shell,radius,neighbor,atomid=    9    8.5234    8      2 (   -2    0    2)
 shell,radius,neighbor,atomid=    9    8.5234    9      2 (    2   -2   -1)
 shell,radius,neighbor,atomid=    9    8.5234   10      2 (   -1    0   -2)
 shell,radius,neighbor,atomid=    9    8.5234   11      2 (    2   -2    0)
 shell,radius,neighbor,atomid=    9    8.5234   12      2 (    2   -1   -2)
 shell,radius,neighbor,atomid=    9    8.5234   13      2 (    0    2   -2)
 shell,radius,neighbor,atomid=    9    8.5234   14      2 (   -2    2    0)
 shell,radius,neighbor,atomid=    9    8.5234   15      2 (    0    2   -1)
 shell,radius,neighbor,atomid=    9    8.5234   16      2 (    2   -1    0)
 shell,radius,neighbor,atomid=    9    8.5234   17      2 (   -1    0    2)
 shell,radius,neighbor,atomid=    9    8.5234   18      2 (    2    0   -2)
 shell,radius,neighbor,atomid=    9    8.5234   19      2 (   -1   -2    0)
 shell,radius,neighbor,atomid=    9    8.5234   20      2 (    2    0   -1)
 shell,radius,neighbor,atomid=    9    8.5234   21      2 (    0   -2    2)
 shell,radius,neighbor,atomid=    9    8.5234   22      2 (   -2   -1    0)
 shell,radius,neighbor,atomid=    9    8.5234   23      2 (   -2    0   -1)
 shell,radius,neighbor,atomid=    9    8.5234   24      2 (    0   -2   -1)
  Neighbors of atom number            2
 shell,radius,neighbor,atomid=    1    2.4954    1      1 (    0    0    0)
 shell,radius,neighbor,atomid=    1    2.4954    2      1 (    0    0    1)
 shell,radius,neighbor,atomid=    1    2.4954    3      1 (    0    1    0)
 shell,radius,neighbor,atomid=    1    2.4954    4      1 (    1    0    0)
 shell,radius,neighbor,atomid=    2    4.0750    1      2 (    0   -1    0)
 shell,radius,neighbor,atomid=    2    4.0750    2      2 (    0   -1    1)
 shell,radius,neighbor,atomid=    2    4.0750    3      2 (    0    0   -1)
 shell,radius,neighbor,atomid=    2    4.0750    4      2 (   -1    0    0)
 shell,radius,neighbor,atomid=    2    4.0750    5      2 (   -1    0    1)
 shell,radius,neighbor,atomid=    2    4.0750    6      2 (    1   -1    0)
 shell,radius,neighbor,atomid=    2    4.0750    7      2 (    1    0   -1)
 shell,radius,neighbor,atomid=    2    4.0750    8      2 (   -1    1    0)
 shell,radius,neighbor,atomid=    2    4.0750    9      2 (    0    1   -1)
 shell,radius,neighbor,atomid=    2    4.0750   10      2 (    0    0    1)
 shell,radius,neighbor,atomid=    2    4.0750   11      2 (    0    1    0)
 shell,radius,neighbor,atomid=    2    4.0750   12      2 (    1    0    0)
 shell,radius,neighbor,atomid=    3    4.7783    1      1 (    0    1    1)
 shell,radius,neighbor,atomid=    3    4.7783    2      1 (    1   -1    0)
 shell,radius,neighbor,atomid=    3    4.7783    3      1 (    0    1   -1)
 shell,radius,neighbor,atomid=    3    4.7783    4      1 (    1   -1    1)
 shell,radius,neighbor,atomid=    3    4.7783    5      1 (    1    0   -1)
 shell,radius,neighbor,atomid=    3    4.7783    6      1 (   -1    1    1)
 shell,radius,neighbor,atomid=    3    4.7783    7      1 (   -1    1    0)
 shell,radius,neighbor,atomid=    3    4.7783    8      1 (   -1    0    1)
 shell,radius,neighbor,atomid=    3    4.7783    9      1 (    1    1   -1)
 shell,radius,neighbor,atomid=    3    4.7783   10      1 (    1    0    1)
 shell,radius,neighbor,atomid=    3    4.7783   11      1 (    0   -1    1)
 shell,radius,neighbor,atomid=    3    4.7783   12      1 (    1    1    0)
 shell,radius,neighbor,atomid=    4    5.7629    1      2 (   -1    1   -1)
 shell,radius,neighbor,atomid=    4    5.7629    2      2 (   -1   -1    1)
 shell,radius,neighbor,atomid=    4    5.7629    3      2 (    1   -1    1)
 shell,radius,neighbor,atomid=    4    5.7629    4      2 (    1   -1   -1)
 shell,radius,neighbor,atomid=    4    5.7629    5      2 (    1    1   -1)
 shell,radius,neighbor,atomid=    4    5.7629    6      2 (   -1    1    1)
 shell,radius,neighbor,atomid=    5    6.2799    1      1 (    2   -1    0)
 shell,radius,neighbor,atomid=    5    6.2799    2      1 (    2    0   -1)
 shell,radius,neighbor,atomid=    5    6.2799    3      1 (   -1    2    0)
 shell,radius,neighbor,atomid=    5    6.2799    4      1 (    0   -1    2)
 shell,radius,neighbor,atomid=    5    6.2799    5      1 (    0    2   -1)
 shell,radius,neighbor,atomid=    5    6.2799    6      1 (    0    2    0)
 shell,radius,neighbor,atomid=    5    6.2799    7      1 (    0   -1    0)
 shell,radius,neighbor,atomid=    5    6.2799    8      1 (   -1    0    2)
 shell,radius,neighbor,atomid=    5    6.2799    9      1 (    2    0    0)
 shell,radius,neighbor,atomid=    5    6.2799   10      1 (    0    0    2)
 shell,radius,neighbor,atomid=    5    6.2799   11      1 (   -1    0    0)
 shell,radius,neighbor,atomid=    5    6.2799   12      1 (    0    0   -1)
 shell,radius,neighbor,atomid=    6    7.0580    1      2 (   -2    1    0)
 shell,radius,neighbor,atomid=    6    7.0580    2      2 (   -1   -1    2)
 shell,radius,neighbor,atomid=    6    7.0580    3      2 (    0    1   -2)
 shell,radius,neighbor,atomid=    6    7.0580    4      2 (    0   -1   -1)
 shell,radius,neighbor,atomid=    6    7.0580    5      2 (    0    2   -1)
 shell,radius,neighbor,atomid=    6    7.0580    6      2 (   -1    2   -1)
 shell,radius,neighbor,atomid=    6    7.0580    7      2 (    1   -2    0)
 shell,radius,neighbor,atomid=    6    7.0580    8      2 (    1   -2    1)
 shell,radius,neighbor,atomid=    6    7.0580    9      2 (    1    0   -2)
 shell,radius,neighbor,atomid=    6    7.0580   10      2 (    1    1   -2)
 shell,radius,neighbor,atomid=    6    7.0580   11      2 (    2   -1   -1)
 shell,radius,neighbor,atomid=    6    7.0580   12      2 (   -2    0    1)
 shell,radius,neighbor,atomid=    6    7.0580   13      2 (    2   -1    0)
 shell,radius,neighbor,atomid=    6    7.0580   14      2 (   -1    2    0)
 shell,radius,neighbor,atomid=    6    7.0580   15      2 (    2    0   -1)
 shell,radius,neighbor,atomid=    6    7.0580   16      2 (    0   -2    1)
 shell,radius,neighbor,atomid=    6    7.0580   17      2 (   -1   -1    0)
 shell,radius,neighbor,atomid=    6    7.0580   18      2 (   -1    0   -1)
 shell,radius,neighbor,atomid=    6    7.0580   19      2 (   -1    0    2)
 shell,radius,neighbor,atomid=    6    7.0580   20      2 (   -2    1    1)
 shell,radius,neighbor,atomid=    6    7.0580   21      2 (    0   -1    2)
 shell,radius,neighbor,atomid=    6    7.0580   22      2 (    0    1    1)
 shell,radius,neighbor,atomid=    6    7.0580   23      2 (    1    0    1)
 shell,radius,neighbor,atomid=    6    7.0580   24      2 (    1    1    0)
 shell,radius,neighbor,atomid=    7    7.4862    1      1 (   -1    2   -1)
 shell,radius,neighbor,atomid=    7    7.4862    2      1 (   -1    1   -1)
 shell,radius,neighbor,atomid=    7    7.4862    3      1 (   -1   -1    2)
 shell,radius,neighbor,atomid=    7    7.4862    4      1 (   -1   -1    1)
 shell,radius,neighbor,atomid=    7    7.4862    5      1 (    2   -1   -1)
 shell,radius,neighbor,atomid=    7    7.4862    6      1 (    1   -1   -1)
 shell,radius,neighbor,atomid=    7    7.4862    7      1 (   -2    1    1)
 shell,radius,neighbor,atomid=    7    7.4862    8      1 (   -1    1    2)
 shell,radius,neighbor,atomid=    7    7.4862    9      1 (    1   -2    1)
 shell,radius,neighbor,atomid=    7    7.4862   10      1 (    1    1    1)
 shell,radius,neighbor,atomid=    7    7.4862   11      1 (    1    1   -2)
 shell,radius,neighbor,atomid=    7    7.4862   12      1 (    1    2   -1)
 shell,radius,neighbor,atomid=    7    7.4862   13      1 (    2   -1    1)
 shell,radius,neighbor,atomid=    7    7.4862   14      1 (    2    1   -1)
 shell,radius,neighbor,atomid=    7    7.4862   15      1 (    1   -1    2)
 shell,radius,neighbor,atomid=    7    7.4862   16      1 (   -1    2    1)
 shell,radius,neighbor,atomid=    8    8.1499    1      2 (   -2    0    0)
 shell,radius,neighbor,atomid=    8    8.1499    2      2 (    0    0   -2)
 shell,radius,neighbor,atomid=    8    8.1499    3      2 (    0   -2    0)
 shell,radius,neighbor,atomid=    8    8.1499    4      2 (   -2    2    0)
 shell,radius,neighbor,atomid=    8    8.1499    5      2 (    2    0   -2)
 shell,radius,neighbor,atomid=    8    8.1499    6      2 (    0    0    2)
 shell,radius,neighbor,atomid=    8    8.1499    7      2 (    0    2    0)
 shell,radius,neighbor,atomid=    8    8.1499    8      2 (    0    2   -2)
 shell,radius,neighbor,atomid=    8    8.1499    9      2 (    0   -2    2)
 shell,radius,neighbor,atomid=    8    8.1499   10      2 (   -2    0    2)
 shell,radius,neighbor,atomid=    8    8.1499   11      2 (    2    0    0)
 shell,radius,neighbor,atomid=    8    8.1499   12      2 (    2   -2    0)
 shell,radius,neighbor,atomid=    9    8.5234    1      1 (   -2    2    0)
 shell,radius,neighbor,atomid=    9    8.5234    2      1 (   -2    0    2)
 shell,radius,neighbor,atomid=    9    8.5234    3      1 (   -2    0    1)
 shell,radius,neighbor,atomid=    9    8.5234    4      1 (   -2    1    2)
 shell,radius,neighbor,atomid=    9    8.5234    5      1 (   -2    2    1)
 shell,radius,neighbor,atomid=    9    8.5234    6      1 (    1    0   -2)
 shell,radius,neighbor,atomid=    9    8.5234    7      1 (    2    0   -2)
 shell,radius,neighbor,atomid=    9    8.5234    8      1 (    0   -2    2)
 shell,radius,neighbor,atomid=    9    8.5234    9      1 (   -2    1    0)
 shell,radius,neighbor,atomid=    9    8.5234   10      1 (    1   -2    2)
 shell,radius,neighbor,atomid=    9    8.5234   11      1 (    0    1   -2)
 shell,radius,neighbor,atomid=    9    8.5234   12      1 (    2   -2    0)
 shell,radius,neighbor,atomid=    9    8.5234   13      1 (    2   -2    1)
 shell,radius,neighbor,atomid=    9    8.5234   14      1 (    1   -2    0)
 shell,radius,neighbor,atomid=    9    8.5234   15      1 (    0   -2    1)
 shell,radius,neighbor,atomid=    9    8.5234   16      1 (    2    1   -2)
 shell,radius,neighbor,atomid=    9    8.5234   17      1 (    0    2   -2)
 shell,radius,neighbor,atomid=    9    8.5234   18      1 (    0    2    1)
 shell,radius,neighbor,atomid=    9    8.5234   19      1 (    1    0    2)
 shell,radius,neighbor,atomid=    9    8.5234   20      1 (    1    2   -2)
 shell,radius,neighbor,atomid=    9    8.5234   21      1 (    2    0    1)
 shell,radius,neighbor,atomid=    9    8.5234   22      1 (    0    1    2)
 shell,radius,neighbor,atomid=    9    8.5234   23      1 (    1    2    0)
 shell,radius,neighbor,atomid=    9    8.5234   24      1 (    2    1    0)
  ************ End of the neighborlist ************** 
 #include_FCs is=        1        1        1        0
 #   maxterms is=       15      200      200      600
 #r=1 nshells is=        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 #r=2 nshells is=        8        8        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 #r=3 nshells is=        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 #r=4 nshells is=        1        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
 # trans,rot,huang,enforce_inv=           1           0           0           0
  SETUP_MAPS: ********************************
rank,mx,mxi,maxgrps=    1   15    5   90
 calling collect_force_constants for rank,ier:ztig=    1    1    1    1    0
 collect_force_constants called with ier:ztig=    0    1    0    0
  maxterms      increased to           30
 calling collect_force_constants for rank,ier:ztig=    1    0    1    0    0
 collect_force_constants called with ier:ztig=    0    1    0    0
  maxterms      increased to           60
 calling collect_force_constants for rank,ier:ztig=    1    0    1    0    0
 collect_force_constants called with ier:ztig=    0    0    0    0
 iattrm,ixyztrm,mapmat, iattrm0,ixyztrm0,iattrmindp,ixyztrmindp deallocated
rank,mx,mxi,maxgrps=    2  200   30   90
 calling collect_force_constants for rank,ier:ztig=    2    1    1    1    0
 collect_force_constants called with ier:ztig=    0    0    0    0
 Rank, size of allocated array, real size=           2         200          96
 ngroups(rnk)=          32
 i, nterm(i),ntindp(i)=           1           6           1
 i, nterm(i),ntindp(i)=           2          42           1
 i, nterm(i),ntindp(i)=           3          84           1
 i, nterm(i),ntindp(i)=           4          48           1
 i, nterm(i),ntindp(i)=           5          96           1
 i, nterm(i),ntindp(i)=           6         192           1
 i, nterm(i),ntindp(i)=           7         192           1
 i, nterm(i),ntindp(i)=           8         192           1
 i, nterm(i),ntindp(i)=           9         192           1
 i, nterm(i),ntindp(i)=          10          96           1
 i, nterm(i),ntindp(i)=          11          96           1
 i, nterm(i),ntindp(i)=          12          96           1
 i, nterm(i),ntindp(i)=          13         192           1
 i, nterm(i),ntindp(i)=          14          48           1
 i, nterm(i),ntindp(i)=          15          48           1
 i, nterm(i),ntindp(i)=          16          24           1
 i, nterm(i),ntindp(i)=          17          48           1
 i, nterm(i),ntindp(i)=          18         192           1
 i, nterm(i),ntindp(i)=          19          96           1
 i, nterm(i),ntindp(i)=          20          96           1
 i, nterm(i),ntindp(i)=          21          48           1
 i, nterm(i),ntindp(i)=          22         192           1
 i, nterm(i),ntindp(i)=          23          96           1
 i, nterm(i),ntindp(i)=          24          96           1
 i, nterm(i),ntindp(i)=          25          96           1
 i, nterm(i),ntindp(i)=          26          96           1
 i, nterm(i),ntindp(i)=          27         192           1
 i, nterm(i),ntindp(i)=          28          48           1
 i, nterm(i),ntindp(i)=          29          48           1
 i, nterm(i),ntindp(i)=          30         192           1
 i, nterm(i),ntindp(i)=          31          96           1
 i, nterm(i),ntindp(i)=          32          96           1
  allocation of MAP done! 
 atm 1 has           99 inclusve nghbrs within            8  shell
  rank=           2  groups=          32
 nterm=   6  42  84  48  96 192 192 192 192  96  96  96 192  48  48  24  48 192  96  96  48 192  96  96  96  96 192  48  48 192  96  96
  Cumulative invce_cnstrnts for this shell         2376
 iattrm,ixyztrm,mapmat, iattrm0,ixyztrm0,iattrmindp,ixyztrmindp deallocated
rank,mx,mxi,maxgrps=    3  200   30   90
 calling collect_force_constants for rank,ier:ztig=    3    1    1    1    0
 collect_force_constants called with ier:ztig=    0    1    0    0
  maxterms      increased to          400
 calling collect_force_constants for rank,ier:ztig=    3    0    1    0    0
 collect_force_constants called with ier:ztig=    0    1    0    0
  maxterms      increased to          800
 calling collect_force_constants for rank,ier:ztig=    3    0    1    0    0
 collect_force_constants called with ier:ztig=    0    0    0    0
 Rank, size of allocated array, real size=           3         800         252
 ngroups(rnk)=           5
 i, nterm(i),ntindp(i)=           1          12           1
 i, nterm(i),ntindp(i)=           2         126           1
 i, nterm(i),ntindp(i)=           3         504           1
 i, nterm(i),ntindp(i)=           4         252           1
 i, nterm(i),ntindp(i)=           5         252           1
  allocation of MAP done! 
 atm 1 has            5 inclusve nghbrs within            1  shell
  rank=           3  groups=           5
 nterm=  12 126 504 252 252
  Cumulative invce_cnstrnts for this shell         2496
 iattrm,ixyztrm,mapmat, iattrm0,ixyztrm0,iattrmindp,ixyztrmindp deallocated
 Allocating map(rank=           4 )
 SETUP_MAPS: RANK, NDINDEP, NDFULL=           1           0           0
 SETUP_MAPS: RANK, NDINDEP, NDFULL=           2          32        3372
 SETUP_MAPS: RANK, NDINDEP, NDFULL=           3           5        1146
 END OF SETUP_MAPS: NGR=          37
  SETTING TRANSLATIONAL INVARIANCE CONSTRAINTS *****************
Estimated # of invariance constraints is=     2496
Total # of irreducible FCs=# of columns in Ared is=       37
  TREATING TRANSLATIONAL INVARIANCES =======================
  RANK=1; residual index is=           0
NEW     1   1.000   4.000   0.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   4.000   0.000   8.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.000   4.000   0.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   4.000   0.000   8.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.000   4.000   0.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   4.000   0.000   8.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.000   4.000   0.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   4.000   0.000   8.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.000   4.000   0.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   4.000   0.000   8.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     2   1.000   4.000   0.000   4.000   0.000  16.000   0.000   0.000   0.000   8.000   8.000   0.000   0.000   4.000   4.000   2.000   4.000   0.000   8.000   0.000   4.000   0.000   8.000   0.000   8.000   0.000   0.000   4.000   4.000   0.000   8.000   0.000   0.000   0.000   0.000   0.000   0.000
  RANK=2; residual index is=          32
NEW     2   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   4.000
NEW     3   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000  -4.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   0.000
COMPARE2PREVIOUS: LINE EXISTED     4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000   0.000
  RANK=3; residual index is=          37
  RANK=3 cnter for tr cnstr=           3
  NUMBER OF TRANSLATIONAL CONSTRAINTS =           3
 Number of translational invce constraints is=           3
  SETTING ROTATIONAL INVARIANCE CONSTRAINTS  ******************
  TREATING ROTATIONAL INVARIANCES =======================
  RANK=1; residual index is=           0
  RANK=1 cnter for rot cntr=           0
i0,g,t,ired,ared=   1   1   1   1    0.000
i0,g,t,ired,ared=   1   2   1   2    0.000
i0,g,t,ired,ared=   1   2   7   2    0.000
i0,g,t,ired,ared=   1   2  19   2    0.000
i0,g,t,ired,ared=   1   2  31   2    0.000
i0,g,t,ired,ared=   1   3   1   3    1.441
i0,g,t,ired,ared=   1   3   3   3    0.000
i0,g,t,ired,ared=   1   3  13   3    1.441
i0,g,t,ired,ared=   1   3  17   3   -0.000
i0,g,t,ired,ared=   1   3  37   3    1.441
i0,g,t,ired,ared=   1   3  41   3    0.000
i0,g,t,ired,ared=   1   3  61   3    1.441
i0,g,t,ired,ared=   1   3  65   3    0.000
i0,g,t,ired,ared=   1   4   1   4    0.000
i0,g,t,ired,ared=   1   4  13   4    0.000
i0,g,t,ired,ared=   1   4  25   4    0.000
i0,g,t,ired,ared=   1   4  37   4    0.000
i0,g,t,ired,ared=   1   5   1   5   -4.322
