   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
   1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          36
   0.00000  -1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          37
   0.00000   1.00000   0.00000
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          38
   0.00000   0.00000  -1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          39
   0.00000   0.00000  -1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          40
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          41
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          42
   0.00000  -1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          43
   0.00000  -1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          44
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
  -1.00000   0.00000   0.00000
 Symmetry operation (op_kmatrix) #          45
   0.00000   1.00000   0.00000
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
 Symmetry operation (op_kmatrix) #          46
   1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          47
  -1.00000   0.00000   0.00000
   0.00000   0.00000   1.00000
   0.00000   1.00000   0.00000
 Symmetry operation (op_kmatrix) #          48
  -1.00000   0.00000   0.00000
   0.00000   1.00000   0.00000
   0.00000   0.00000   1.00000
 After force_constants_init, maxneighbors=          50
 natoms read in lat_fc=        1500
 while natoms generated by fc_init=        1696
 check the number of shells in structure.params, 
 it is probably too large if natoms in fc_init is larger than in lat_fc
 in which case the program may stop
     1   0.0000       0.0000       0.0000          1      0      0      0
     2   1.4256       1.4256       1.4256          2      0      0      0
     3  -5.7023      -5.7023      -5.7023          1     -1     -1     -1
     4  -4.2767      -4.2767      -4.2767          2     -1     -1     -1
     5  -2.8511      -2.8511      -5.7023          1     -1     -1      0
     6  -1.4256      -1.4256      -4.2767          2     -1     -1      0
     7   0.0000       0.0000      -5.7023          1     -1     -1      1
     8   1.4256       1.4256      -4.2767          2     -1     -1      1
     9  -2.8511      -5.7023      -2.8511          1     -1      0     -1
    10  -1.4256      -4.2767      -1.4256          2     -1      0     -1
    11   0.0000      -2.8511      -2.8511          1     -1      0      0
    12   1.4256      -1.4256      -1.4256          2     -1      0      0
    13   2.8511       0.0000      -2.8511          1     -1      0      1
    14   4.2767       1.4256      -1.4256          2     -1      0      1
    15   0.0000      -5.7023       0.0000          1     -1      1     -1
    16   1.4256      -4.2767       1.4256          2     -1      1     -1
    17   2.8511      -2.8511       0.0000          1     -1      1      0
    18   4.2767      -1.4256       1.4256          2     -1      1      0
    19   5.7023       0.0000       0.0000          1     -1      1      1
    20   7.1278       1.4256       1.4256          2     -1      1      1
    21  -5.7023      -2.8511      -2.8511          1      0     -1     -1
    22  -4.2767      -1.4256      -1.4256          2      0     -1     -1
    23  -2.8511       0.0000      -2.8511          1      0     -1      0
    24  -1.4256       1.4256      -1.4256          2      0     -1      0
    25   0.0000       2.8511      -2.8511          1      0     -1      1
    26   1.4256       4.2767      -1.4256          2      0     -1      1
    27  -2.8511      -2.8511       0.0000          1      0      0     -1
    28  -1.4256      -1.4256       1.4256          2      0      0     -1
    29   2.8511       2.8511       0.0000          1      0      0      1
    30   4.2767       4.2767       1.4256          2      0      0      1
    31   0.0000      -2.8511       2.8511          1      0      1     -1
    32   1.4256      -1.4256       4.2767          2      0      1     -1
    33   2.8511       0.0000       2.8511          1      0      1      0
    34   4.2767       1.4256       4.2767          2      0      1      0
    35   5.7023       2.8511       2.8511          1      0      1      1
    36   7.1278       4.2767       4.2767          2      0      1      1
    37  -5.7023       0.0000       0.0000          1      1     -1     -1
    38  -4.2767       1.4256       1.4256          2      1     -1     -1
    39  -2.8511       2.8511       0.0000          1      1     -1      0
    40  -1.4256       4.2767       1.4256          2      1     -1      0
    41   0.0000       5.7023       0.0000          1      1     -1      1
    42   1.4256       7.1278       1.4256          2      1     -1      1
    43  -2.8511       0.0000       2.8511          1      1      0     -1
    44  -1.4256       1.4256       4.2767          2      1      0     -1
    45   0.0000       2.8511       2.8511          1      1      0      0
    46   1.4256       4.2767       4.2767          2      1      0      0
    47   2.8511       5.7023       2.8511          1      1      0      1
    48   4.2767       7.1278       4.2767          2      1      0      1
    49   0.0000       0.0000       5.7023          1      1      1     -1
    50   1.4256       1.4256       7.1278          2      1      1     -1
    51   2.8511       2.8511       5.7023          1      1      1      0
    52   4.2767       4.2767       7.1278          2      1      1      0
    53   5.7023       5.7023       5.7023          1      1      1      1
    54   7.1278       7.1278       7.1278          2      1      1      1
    55  -11.405      -11.405      -11.405          1     -2     -2     -2
    56  -9.9789      -9.9789      -9.9789          2     -2     -2     -2
    57  -8.5534      -8.5534      -11.405          1     -2     -2     -1
    58  -7.1278      -7.1278      -9.9789          2     -2     -2     -1
    59  -5.7023      -5.7023      -11.405          1     -2     -2      0
    60  -4.2767      -4.2767      -9.9789          2     -2     -2      0
    61  -2.8511      -2.8511      -11.405          1     -2     -2      1
    62  -1.4256      -1.4256      -9.9789          2     -2     -2      1
    63   0.0000       0.0000      -11.405          1     -2     -2      2
    64   1.4256       1.4256      -9.9789          2     -2     -2      2
    65  -8.5534      -11.405      -8.5534          1     -2     -1     -2
    66  -7.1278      -9.9789      -7.1278          2     -2     -1     -2
    67  -5.7023      -8.5534      -8.5534          1     -2     -1     -1
    68  -4.2767      -7.1278      -7.1278          2     -2     -1     -1
    69  -2.8511      -5.7023      -8.5534          1     -2     -1      0
    70  -1.4256      -4.2767      -7.1278          2     -2     -1      0
    71   0.0000      -2.8511      -8.5534          1     -2     -1      1
    72   1.4256      -1.4256      -7.1278          2     -2     -1      1
    73   2.8511       0.0000      -8.5534          1     -2     -1      2
    74   4.2767       1.4256      -7.1278          2     -2     -1      2
    75  -5.7023      -11.405      -5.7023          1     -2      0     -2
    76  -4.2767      -9.9789      -4.2767          2     -2      0     -2
    77  -2.8511      -8.5534      -5.7023          1     -2      0     -1
    78  -1.4256      -7.1278      -4.2767          2     -2      0     -1
    79   0.0000      -5.7023      -5.7023          1     -2      0      0
    80   1.4256      -4.2767      -4.2767          2     -2      0      0
    81   2.8511      -2.8511      -5.7023          1     -2      0      1
    82   4.2767      -1.4256      -4.2767          2     -2      0      1
    83   5.7023       0.0000      -5.7023          1     -2      0      2
    84   7.1278       1.4256      -4.2767          2     -2      0      2
    85  -2.8511      -11.405      -2.8511          1     -2      1     -2
    86  -1.4256      -9.9789      -1.4256          2     -2      1     -2
    87   0.0000      -8.5534      -2.8511          1     -2      1     -1
    88   1.4256      -7.1278      -1.4256          2     -2      1     -1
    89   2.8511      -5.7023      -2.8511          1     -2      1      0
    90   4.2767      -4.2767      -1.4256          2     -2      1      0
    91   5.7023      -2.8511      -2.8511          1     -2      1      1
    92   7.1278      -1.4256      -1.4256          2     -2      1      1
    93   8.5534       0.0000      -2.8511          1     -2      1      2
    94   9.9789       1.4256      -1.4256          2     -2      1      2
    95   0.0000      -11.405       0.0000          1     -2      2     -2
    96   1.4256      -9.9789       1.4256          2     -2      2     -2
    97   2.8511      -8.5534       0.0000          1     -2      2     -1
    98   4.2767      -7.1278       1.4256          2     -2      2     -1
    99   5.7023      -5.7023       0.0000          1     -2      2      0
   100   7.1278      -4.2767       1.4256          2     -2      2      0
   101   8.5534      -2.8511       0.0000          1     -2      2      1
   102   9.9789      -1.4256       1.4256          2     -2      2      1
   103   11.405       0.0000       0.0000          1     -2      2      2
   104   12.830       1.4256       1.4256          2     -2      2      2
   105  -11.405      -8.5534      -8.5534          1     -1     -2     -2
   106  -9.9789      -7.1278      -7.1278          2     -1     -2     -2
   107  -8.5534      -5.7023      -8.5534          1     -1     -2     -1
   108  -7.1278      -4.2767      -7.1278          2     -1     -2     -1
   109  -5.7023      -2.8511      -8.5534          1     -1     -2      0
   110  -4.2767      -1.4256      -7.1278          2     -1     -2      0
   111  -2.8511       0.0000      -8.5534          1     -1     -2      1
   112  -1.4256       1.4256      -7.1278          2     -1     -2      1
   113   0.0000       2.8511      -8.5534          1     -1     -2      2
   114   1.4256       4.2767      -7.1278          2     -1     -2      2
   115  -8.5534      -8.5534      -5.7023          1     -1     -1     -2
   116  -7.1278      -7.1278      -4.2767          2     -1     -1     -2
   117   2.8511       2.8511      -5.7023          1     -1     -1      2
   118   4.2767       4.2767      -4.2767          2     -1     -1      2
   119  -5.7023      -8.5534      -2.8511          1     -1      0     -2
   120  -4.2767      -7.1278      -1.4256          2     -1      0     -2
   121   5.7023       2.8511      -2.8511          1     -1      0      2
   122   7.1278       4.2767      -1.4256          2     -1      0      2
   123  -2.8511      -8.5534       0.0000          1     -1      1     -2
   124  -1.4256      -7.1278       1.4256          2     -1      1     -2
   125   8.5534       2.8511       0.0000          1     -1      1      2
   126   9.9789       4.2767       1.4256          2     -1      1      2
   127   0.0000      -8.5534       2.8511          1     -1      2     -2
   128   1.4256      -7.1278       4.2767          2     -1      2     -2
   129   2.8511      -5.7023       2.8511          1     -1      2     -1
   130   4.2767      -4.2767       4.2767          2     -1      2     -1
   131   5.7023      -2.8511       2.8511          1     -1      2      0
   132   7.1278      -1.4256       4.2767          2     -1      2      0
   133   8.5534       0.0000       2.8511          1     -1      2      1
   134   9.9789       1.4256       4.2767          2     -1      2      1
   135   11.405       2.8511       2.8511          1     -1      2      2
   136   12.830       4.2767       4.2767          2     -1      2      2
   137  -11.405      -5.7023      -5.7023          1      0     -2     -2
   138  -9.9789      -4.2767      -4.2767          2      0     -2     -2
   139  -8.5534      -2.8511      -5.7023          1      0     -2     -1
   140  -7.1278      -1.4256      -4.2767          2      0     -2     -1
   141  -5.7023       0.0000      -5.7023          1      0     -2      0
   142  -4.2767       1.4256      -4.2767          2      0     -2      0
   143  -2.8511       2.8511      -5.7023          1      0     -2      1
   144  -1.4256       4.2767      -4.2767          2      0     -2      1
   145   0.0000       5.7023      -5.7023          1      0     -2      2
   146   1.4256       7.1278      -4.2767          2      0     -2      2
   147  -8.5534      -5.7023      -2.8511          1      0     -1     -2
   148  -7.1278      -4.2767      -1.4256          2      0     -1     -2
   149   2.8511       5.7023      -2.8511          1      0     -1      2
   150   4.2767       7.1278      -1.4256          2      0     -1      2
   151  -5.7023      -5.7023       0.0000          1      0      0     -2
   152  -4.2767      -4.2767       1.4256          2      0      0     -2
   153   5.7023       5.7023       0.0000          1      0      0      2
   154   7.1278       7.1278       1.4256          2      0      0      2
   155  -2.8511      -5.7023       2.8511          1      0      1     -2
   156  -1.4256      -4.2767       4.2767          2      0      1     -2
   157   8.5534       5.7023       2.8511          1      0      1      2
   158   9.9789       7.1278       4.2767          2      0      1      2
   159   0.0000      -5.7023       5.7023          1      0      2     -2
   160   1.4256      -4.2767       7.1278          2      0      2     -2
   161   2.8511      -2.8511       5.7023          1      0      2     -1
   162   4.2767      -1.4256       7.1278          2      0      2     -1
   163   5.7023       0.0000       5.7023          1      0      2      0
   164   7.1278       1.4256       7.1278          2      0      2      0
   165   8.5534       2.8511       5.7023          1      0      2      1
   166   9.9789       4.2767       7.1278          2      0      2      1
   167   11.405       5.7023       5.7023          1      0      2      2
   168   12.830       7.1278       7.1278          2      0      2      2
   169  -11.405      -2.8511      -2.8511          1      1     -2     -2
   170  -9.9789      -1.4256      -1.4256          2      1     -2     -2
   171  -8.5534       0.0000      -2.8511          1      1     -2     -1
   172  -7.1278       1.4256      -1.4256          2      1     -2     -1
   173  -5.7023       2.8511      -2.8511          1      1     -2      0
   174  -4.2767       4.2767      -1.4256          2      1     -2      0
   175  -2.8511       5.7023      -2.8511          1      1     -2      1
   176  -1.4256       7.1278      -1.4256          2      1     -2      1
   177   0.0000       8.5534      -2.8511          1      1     -2      2
   178   1.4256       9.9789      -1.4256          2      1     -2      2
   179  -8.5534      -2.8511       0.0000          1      1     -1     -2
   180  -7.1278      -1.4256       1.4256          2      1     -1     -2
   181   2.8511       8.5534       0.0000          1      1     -1      2
   182   4.2767       9.9789       1.4256          2      1     -1      2
   183  -5.7023      -2.8511       2.8511          1      1      0     -2
   184  -4.2767      -1.4256       4.2767          2      1      0     -2
   185   5.7023       8.5534       2.8511          1      1      0      2
   186   7.1278       9.9789       4.2767          2      1      0      2
   187  -2.8511      -2.8511       5.7023          1      1      1     -2
   188  -1.4256      -1.4256       7.1278          2      1      1     -2
   189   8.5534       8.5534       5.7023          1      1      1      2
   190   9.9789       9.9789       7.1278          2      1      1      2
   191   0.0000      -2.8511       8.5534          1      1      2     -2
   192   1.4256      -1.4256       9.9789          2      1      2     -2
   193   2.8511       0.0000       8.5534          1      1      2     -1
   194   4.2767       1.4256       9.9789          2      1      2     -1
   195   5.7023       2.8511       8.5534          1      1      2      0
   196   7.1278       4.2767       9.9789          2      1      2      0
   197   8.5534       5.7023       8.5534          1      1      2      1
   198   9.9789       7.1278       9.9789          2      1      2      1
   199   11.405       8.5534       8.5534          1      1      2      2
   200   12.830       9.9789       9.9789          2      1      2      2
   201  -11.405       0.0000       0.0000          1      2     -2     -2
   202  -9.9789       1.4256       1.4256          2      2     -2     -2
   203  -8.5534       2.8511       0.0000          1      2     -2     -1
   204  -7.1278       4.2767       1.4256          2      2     -2     -1
   205  -5.7023       5.7023       0.0000          1      2     -2      0
   206  -4.2767       7.1278       1.4256          2      2     -2      0
   207  -2.8511       8.5534       0.0000          1      2     -2      1
   208  -1.4256       9.9789       1.4256          2      2     -2      1
   209   0.0000       11.405       0.0000          1      2     -2      2
   210   1.4256       12.830       1.4256          2      2     -2      2
   211  -8.5534       0.0000       2.8511          1      2     -1     -2
   212  -7.1278       1.4256       4.2767          2      2     -1     -2
   213  -5.7023       2.8511       2.8511          1      2     -1     -1
   214  -4.2767       4.2767       4.2767          2      2     -1     -1
   215  -2.8511       5.7023       2.8511          1      2     -1      0
   216  -1.4256       7.1278       4.2767          2      2     -1      0
   217   0.0000       8.5534       2.8511          1      2     -1      1
   218   1.4256       9.9789       4.2767          2      2     -1      1
   219   2.8511       11.405       2.8511          1      2     -1      2
   220   4.2767       12.830       4.2767          2      2     -1      2
   221  -5.7023       0.0000       5.7023          1      2      0     -2
   222  -4.2767       1.4256       7.1278          2      2      0     -2
   223  -2.8511       2.8511       5.7023          1      2      0     -1
   224  -1.4256       4.2767       7.1278          2      2      0     -1
   225   0.0000       5.7023       5.7023          1      2      0      0
   226   1.4256       7.1278       7.1278          2      2      0      0
   227   2.8511       8.5534       5.7023          1      2      0      1
   228   4.2767       9.9789       7.1278          2      2      0      1
   229   5.7023       11.405       5.7023          1      2      0      2
   230   7.1278       12.830       7.1278          2      2      0      2
   231  -2.8511       0.0000       8.5534          1      2      1     -2
   232  -1.4256       1.4256       9.9789          2      2      1     -2
   233   0.0000       2.8511       8.5534          1      2      1     -1
   234   1.4256       4.2767       9.9789          2      2      1     -1
   235   2.8511       5.7023       8.5534          1      2      1      0
   236   4.2767       7.1278       9.9789          2      2      1      0
   237   5.7023       8.5534       8.5534          1      2      1      1
   238   7.1278       9.9789       9.9789          2      2      1      1
   239   8.5534       11.405       8.5534          1      2      1      2
   240   9.9789       12.830       9.9789          2      2      1      2
   241   0.0000       0.0000       11.405          1      2      2     -2
   242   1.4256       1.4256       12.830          2      2      2     -2
   243   2.8511       2.8511       11.405          1      2      2     -1
   244   4.2767       4.2767       12.830          2      2      2     -1
   245   5.7023       5.7023       11.405          1      2      2      0
   246   7.1278       7.1278       12.830          2      2      2      0
   247   8.5534       8.5534       11.405          1      2      2      1
   248   9.9789       9.9789       12.830          2      2      2      1
   249   11.405       11.405       11.405          1      2      2      2
   250   12.830       12.830       12.830          2      2      2      2
   251  -17.107      -17.107      -17.107          1     -3     -3     -3
   252  -15.681      -15.681      -15.681          2     -3     -3     -3
   253  -14.256      -14.256      -17.107          1     -3     -3     -2
   254  -12.830      -12.830      -15.681          2     -3     -3     -2
   255  -11.405      -11.405      -17.107          1     -3     -3     -1
   256  -9.9789      -9.9789      -15.681          2     -3     -3     -1
   257  -8.5534      -8.5534      -17.107          1     -3     -3      0
   258  -7.1278      -7.1278      -15.681          2     -3     -3      0
   259  -5.7023      -5.7023      -17.107          1     -3     -3      1
   260  -4.2767      -4.2767      -15.681          2     -3     -3      1
   261  -2.8511      -2.8511      -17.107          1     -3     -3      2
   262  -1.4256      -1.4256      -15.681          2     -3     -3      2
   263   0.0000       0.0000      -17.107          1     -3     -3      3
   264   1.4256       1.4256      -15.681          2     -3     -3      3
   265  -14.256      -17.107      -14.256          1     -3     -2     -3
   266  -12.830      -15.681      -12.830          2     -3     -2     -3
   267  -11.405      -14.256      -14.256          1     -3     -2     -2
   268  -9.9789      -12.830      -12.830          2     -3     -2     -2
   269  -8.5534      -11.405      -14.256          1     -3     -2     -1
   270  -7.1278      -9.9789      -12.830          2     -3     -2     -1
   271  -5.7023      -8.5534      -14.256          1     -3     -2      0
   272  -4.2767      -7.1278      -12.830          2     -3     -2      0
   273  -2.8511      -5.7023      -14.256          1     -3     -2      1
   274  -1.4256      -4.2767      -12.830          2     -3     -2      1
   275   0.0000      -2.8511      -14.256          1     -3     -2      2
   276   1.4256      -1.4256      -12.830          2     -3     -2      2
   277   2.8511       0.0000      -14.256          1     -3     -2      3
   278   4.2767       1.4256      -12.830          2     -3     -2      3
   279  -11.405      -17.107      -11.405          1     -3     -1     -3
   280  -9.9789      -15.681      -9.9789          2     -3     -1     -3
   281  -8.5534      -14.256      -11.405          1     -3     -1     -2
   282  -7.1278      -12.830      -9.9789          2     -3     -1     -2
   283  -5.7023      -11.405      -11.405          1     -3     -1     -1
   284  -4.2767      -9.9789      -9.9789          2     -3     -1     -1
   285  -2.8511      -8.5534      -11.405          1     -3     -1      0
   286  -1.4256      -7.1278      -9.9789          2     -3     -1      0
   287   0.0000      -5.7023      -11.405          1     -3     -1      1
   288   1.4256      -4.2767      -9.9789          2     -3     -1      1
   289   2.8511      -2.8511      -11.405          1     -3     -1      2
   290   4.2767      -1.4256      -9.9789          2     -3     -1      2
   291   5.7023       0.0000      -11.405          1     -3     -1      3
   292   7.1278       1.4256      -9.9789          2     -3     -1      3
   293  -8.5534      -17.107      -8.5534          1     -3      0     -3
   294  -7.1278      -15.681      -7.1278          2     -3      0     -3
   295  -5.7023      -14.256      -8.5534          1     -3      0     -2
   296  -4.2767      -12.830      -7.1278          2     -3      0     -2
   297  -2.8511      -11.405      -8.5534          1     -3      0     -1
   298  -1.4256      -9.9789      -7.1278          2     -3      0     -1
   299   0.0000      -8.5534      -8.5534          1     -3      0      0
   300   1.4256      -7.1278      -7.1278          2     -3      0      0
   301   2.8511      -5.7023      -8.5534          1     -3      0      1
   302   4.2767      -4.2767      -7.1278          2     -3      0      1
   303   5.7023      -2.8511      -8.5534          1     -3      0      2
   304   7.1278      -1.4256      -7.1278          2     -3      0      2
   305   8.5534       0.0000      -8.5534          1     -3      0      3
   306   9.9789       1.4256      -7.1278          2     -3      0      3
   307  -5.7023      -17.107      -5.7023          1     -3      1     -3
   308  -4.2767      -15.681      -4.2767          2     -3      1     -3
   309  -2.8511      -14.256      -5.7023          1     -3      1     -2
   310  -1.4256      -12.830      -4.2767          2     -3      1     -2
   311   0.0000      -11.405      -5.7023          1     -3      1     -1
   312   1.4256      -9.9789      -4.2767          2     -3      1     -1
   313   2.8511      -8.5534      -5.7023          1     -3      1      0
   314   4.2767      -7.1278      -4.2767          2     -3      1      0
   315   5.7023      -5.7023      -5.7023          1     -3      1      1
   316   7.1278      -4.2767      -4.2767          2     -3      1      1
   317   8.5534      -2.8511      -5.7023          1     -3      1      2
   318   9.9789      -1.4256      -4.2767          2     -3      1      2
   319   11.405       0.0000      -5.7023          1     -3      1      3
   320   12.830       1.4256      -4.2767          2     -3      1      3
   321  -2.8511      -17.107      -2.8511          1     -3      2     -3
   322  -1.4256      -15.681      -1.4256          2     -3      2     -3
   323   0.0000      -14.256      -2.8511          1     -3      2     -2
   324   1.4256      -12.830      -1.4256          2     -3      2     -2
   325   2.8511      -11.405      -2.8511          1     -3      2     -1
   326   4.2767      -9.9789      -1.4256          2     -3      2     -1
   327   5.7023      -8.5534      -2.8511          1     -3      2      0
   328   7.1278      -7.1278      -1.4256          2     -3      2      0
   329   8.5534      -5.7023      -2.8511          1     -3      2      1
   330   9.9789      -4.2767      -1.4256          2     -3      2      1
   331   11.405      -2.8511      -2.8511          1     -3      2      2
   332   12.830      -1.4256      -1.4256          2     -3      2      2
   333   14.256       0.0000      -2.8511          1     -3      2      3
   334   15.681       1.4256      -1.4256          2     -3      2      3
   335   0.0000      -17.107       0.0000          1     -3      3     -3
   336   1.4256      -15.681       1.4256          2     -3      3     -3
   337   2.8511      -14.256       0.0000          1     -3      3     -2
   338   4.2767      -12.830       1.4256          2     -3      3     -2
   339   5.7023      -11.405       0.0000          1     -3      3     -1
   340   7.1278      -9.9789       1.4256          2     -3      3     -1
   341   8.5534      -8.5534       0.0000          1     -3      3      0
   342   9.9789      -7.1278       1.4256          2     -3      3      0
   343   11.405      -5.7023       0.0000          1     -3      3      1
   344   12.830      -4.2767       1.4256          2     -3      3      1
   345   14.256      -2.8511       0.0000          1     -3      3      2
   346   15.681      -1.4256       1.4256          2     -3      3      2
   347   17.107       0.0000       0.0000          1     -3      3      3
   348   18.532       1.4256       1.4256          2     -3      3      3
   349  -17.107      -14.256      -14.256          1     -2     -3     -3
   350  -15.681      -12.830      -12.830          2     -2     -3     -3
   351  -14.256      -11.405      -14.256          1     -2     -3     -2
   352  -12.830      -9.9789      -12.830          2     -2     -3     -2
   353  -11.405      -8.5534      -14.256          1     -2     -3     -1
   354  -9.9789      -7.1278      -12.830          2     -2     -3     -1
   355  -8.5534      -5.7023      -14.256          1     -2     -3      0
   356  -7.1278      -4.2767      -12.830          2     -2     -3      0
   357  -5.7023      -2.8511      -14.256          1     -2     -3      1
   358  -4.2767      -1.4256      -12.830          2     -2     -3      1
   359  -2.8511       0.0000      -14.256          1     -2     -3      2
   360  -1.4256       1.4256      -12.830          2     -2     -3      2
   361   0.0000       2.8511      -14.256          1     -2     -3      3
   362   1.4256       4.2767      -12.830          2     -2     -3      3
   363  -14.256      -14.256      -11.405          1     -2     -2     -3
   364  -12.830      -12.830      -9.9789          2     -2     -2     -3
   365   2.8511       2.8511      -11.405          1     -2     -2      3
   366   4.2767       4.2767      -9.9789          2     -2     -2      3
   367  -11.405      -14.256      -8.5534          1     -2     -1     -3
   368  -9.9789      -12.830      -7.1278          2     -2     -1     -3
   369   5.7023       2.8511      -8.5534          1     -2     -1      3
   370   7.1278       4.2767      -7.1278          2     -2     -1      3
   371  -8.5534      -14.256      -5.7023          1     -2      0     -3
   372  -7.1278      -12.830      -4.2767          2     -2      0     -3
   373   8.5534       2.8511      -5.7023          1     -2      0      3
   374   9.9789       4.2767      -4.2767          2     -2      0      3
   375  -5.7023      -14.256      -2.8511          1     -2      1     -3
   376  -4.2767      -12.830      -1.4256          2     -2      1     -3
   377   11.405       2.8511      -2.8511          1     -2      1      3
   378   12.830       4.2767      -1.4256          2     -2      1      3
   379  -2.8511      -14.256       0.0000          1     -2      2     -3
   380  -1.4256      -12.830       1.4256          2     -2      2     -3
   381   14.256       2.8511       0.0000          1     -2      2      3
   382   15.681       4.2767       1.4256          2     -2      2      3
   383   0.0000      -14.256       2.8511          1     -2      3     -3
   384   1.4256      -12.830       4.2767          2     -2      3     -3
   385   2.8511      -11.405       2.8511          1     -2      3     -2
   386   4.2767      -9.9789       4.2767          2     -2      3     -2
   387   5.7023      -8.5534       2.8511          1     -2      3     -1
   388   7.1278      -7.1278       4.2767          2     -2      3     -1
   389   8.5534      -5.7023       2.8511          1     -2      3      0
   390   9.9789      -4.2767       4.2767          2     -2      3      0
   391   11.405      -2.8511       2.8511          1     -2      3      1
   392   12.830      -1.4256       4.2767          2     -2      3      1
   393   14.256       0.0000       2.8511          1     -2      3      2
   394   15.681       1.4256       4.2767          2     -2      3      2
   395   17.107       2.8511       2.8511          1     -2      3      3
   396   18.532       4.2767       4.2767          2     -2      3      3
   397  -17.107      -11.405      -11.405          1     -1     -3     -3
   398  -15.681      -9.9789      -9.9789          2     -1     -3     -3
   399  -14.256      -8.5534      -11.405          1     -1     -3     -2
   400  -12.830      -7.1278      -9.9789          2     -1     -3     -2
   401  -11.405      -5.7023      -11.405          1     -1     -3     -1
   402  -9.9789      -4.2767      -9.9789          2     -1     -3     -1
   403  -8.5534      -2.8511      -11.405          1     -1     -3      0
   404  -7.1278      -1.4256      -9.9789          2     -1     -3      0
   405  -5.7023       0.0000      -11.405          1     -1     -3      1
   406  -4.2767       1.4256      -9.9789          2     -1     -3      1
   407  -2.8511       2.8511      -11.405          1     -1     -3      2
   408  -1.4256       4.2767      -9.9789          2     -1     -3      2
   409   0.0000       5.7023      -11.405          1     -1     -3      3
   410   1.4256       7.1278      -9.9789          2     -1     -3      3
   411  -14.256      -11.405      -8.5534          1     -1     -2     -3
   412  -12.830      -9.9789      -7.1278          2     -1     -2     -3
   413   2.8511       5.7023      -8.5534          1     -1     -2      3
   414   4.2767       7.1278      -7.1278          2     -1     -2      3
   415  -11.405      -11.405      -5.7023          1     -1     -1     -3
   416  -9.9789      -9.9789      -4.2767          2     -1     -1     -3
   417   5.7023       5.7023      -5.7023          1     -1     -1      3
   418   7.1278       7.1278      -4.2767          2     -1     -1      3
   419  -8.5534      -11.405      -2.8511          1     -1      0     -3
   420  -7.1278      -9.9789      -1.4256          2     -1      0     -3
   421   8.5534       5.7023      -2.8511          1     -1      0      3
   422   9.9789       7.1278      -1.4256          2     -1      0      3
   423  -5.7023      -11.405       0.0000          1     -1      1     -3
   424  -4.2767      -9.9789       1.4256          2     -1      1     -3
   425   11.405       5.7023       0.0000          1     -1      1      3
   426   12.830       7.1278       1.4256          2     -1      1      3
   427  -2.8511      -11.405       2.8511          1     -1      2     -3
   428  -1.4256      -9.9789       4.2767          2     -1      2     -3
   429   14.256       5.7023       2.8511          1     -1      2      3
   430   15.681       7.1278       4.2767          2     -1      2      3
   431   0.0000      -11.405       5.7023          1     -1      3     -3
   432   1.4256      -9.9789       7.1278          2     -1      3     -3
   433   2.8511      -8.5534       5.7023          1     -1      3     -2
   434   4.2767      -7.1278       7.1278          2     -1      3     -2
   435   5.7023      -5.7023       5.7023          1     -1      3     -1
   436   7.1278      -4.2767       7.1278          2     -1      3     -1
   437   8.5534      -2.8511       5.7023          1     -1      3      0
   438   9.9789      -1.4256       7.1278          2     -1      3      0
   439   11.405       0.0000       5.7023          1     -1      3      1
   440   12.830       1.4256       7.1278          2     -1      3      1
   441   14.256       2.8511       5.7023          1     -1      3      2
   442   15.681       4.2767       7.1278          2     -1      3      2
   443   17.107       5.7023       5.7023          1     -1      3      3
   444   18.532       7.1278       7.1278          2     -1      3      3
   445  -17.107      -8.5534      -8.5534          1      0     -3     -3
   446  -15.681      -7.1278      -7.1278          2      0     -3     -3
   447  -14.256      -5.7023      -8.5534          1      0     -3     -2
   448  -12.830      -4.2767      -7.1278          2      0     -3     -2
   449  -11.405      -2.8511      -8.5534          1      0     -3     -1
   450  -9.9789      -1.4256      -7.1278          2      0     -3     -1
   451  -8.5534       0.0000      -8.5534          1      0     -3      0
   452  -7.1278       1.4256      -7.1278          2      0     -3      0
   453  -5.7023       2.8511      -8.5534          1      0     -3      1
