 STARTING TIME OF THE ANFOMOD PROGRAM IS    0.0052
    18  0.20589E-01  0.20589E-01  0.20589E-01  0.86715E-02  0.86715E-02  0.86715E-02
    19 -0.48248E-02 -0.48248E-02 -0.48248E-02  0.12637E-01  0.12637E-01  0.12637E-01
    20 -0.27457E-01 -0.27457E-01 -0.27457E-01  0.13983E-01  0.13983E-01  0.13983E-01
    21 -0.74295E-02 -0.74295E-02 -0.74295E-02  0.10516E-01  0.10516E-01  0.10516E-01
    22 -0.59241E-02 -0.59241E-02 -0.59241E-02 -0.13455E-02 -0.13455E-02 -0.13455E-02
    23  0.73844E-01  0.73844E-01  0.73844E-01  0.13489E-01  0.13489E-01  0.13489E-01
    24  0.77723E-02  0.77723E-02  0.77723E-02 -0.18605E-01 -0.18605E-01 -0.18605E-01
    25 -0.25554E-01 -0.25554E-01 -0.25554E-01  0.38949E-01  0.38949E-01  0.38949E-01
    26 -0.54731E-02 -0.54731E-02 -0.54731E-02  0.26257E-01  0.26257E-01  0.26257E-01
    27  0.34939E-04  0.34939E-04  0.34939E-04  0.15862E-01  0.15862E-01  0.15862E-01
    28 -0.42290E-02 -0.42290E-02 -0.42290E-02 -0.34770E-01 -0.34770E-01 -0.34770E-01
    29  0.87144E-02  0.87144E-02  0.87144E-02 -0.40537E-01 -0.40537E-01 -0.40537E-01
    30  0.17586E-01  0.17586E-01  0.17586E-01 -0.50001E-02 -0.50001E-02 -0.50001E-02
    31 -0.40013E-02 -0.40013E-02 -0.40013E-02 -0.31456E-01 -0.31456E-01 -0.31456E-01
    32  0.11252E-01  0.11252E-01  0.11252E-01 -0.33173E-03 -0.33173E-03 -0.33173E-03
    33 -0.62979E-02 -0.62979E-02 -0.62979E-02 -0.14619E-02 -0.14619E-02 -0.14619E-02
    34  0.35300E-02  0.35300E-02  0.35300E-02  0.24921E-01  0.24921E-01  0.24921E-01
    35 -0.73510E-03 -0.73510E-03 -0.73510E-03 -0.62590E-02 -0.62590E-02 -0.62590E-02
    36  0.31471E-01  0.31471E-01  0.31471E-01  0.24152E-01  0.24152E-01  0.24152E-01
    37  0.13194E-02  0.13194E-02  0.13194E-02  0.27330E-01  0.27330E-01  0.27330E-01
    38  0.38916E-01  0.38916E-01  0.38916E-01 -0.41793E-01 -0.41793E-01 -0.41793E-01
    39 -0.13482E-01 -0.13482E-01 -0.13482E-01 -0.11479E-01 -0.11479E-01 -0.11479E-01
    40 -0.57682E-02 -0.57682E-02 -0.57682E-02 -0.92603E-02 -0.92603E-02 -0.92603E-02
    41  0.17407E-01  0.17407E-01  0.17407E-01 -0.36638E-01 -0.36638E-01 -0.36638E-01
    42 -0.10071E-01 -0.10071E-01 -0.10071E-01 -0.87709E-02 -0.87709E-02 -0.87709E-02
    43  0.17130E-01  0.17130E-01  0.17130E-01  0.41180E-02  0.41180E-02  0.41180E-02
    44 -0.19881E-01 -0.19881E-01 -0.19881E-01 -0.13076E-01 -0.13076E-01 -0.13076E-01
    45 -0.19964E-01 -0.19964E-01 -0.19964E-01 -0.14929E-01 -0.14929E-01 -0.14929E-01
    46 -0.20753E-01 -0.20753E-01 -0.20753E-01 -0.52529E-02 -0.52529E-02 -0.52529E-02
    47 -0.20088E-01 -0.20088E-01 -0.20088E-01  0.15667E-01  0.15667E-01  0.15667E-01
    48 -0.14972E-01 -0.14972E-01 -0.14972E-01  0.32408E-02  0.32408E-02  0.32408E-02
    49  0.24128E-01  0.24128E-01  0.24128E-01  0.17487E-01  0.17487E-01  0.17487E-01
    50 -0.36866E-01 -0.36866E-01 -0.36866E-01  0.10737E-01  0.10737E-01  0.10737E-01
    51 -0.97088E-03 -0.97088E-03 -0.97088E-03  0.19248E-01  0.19248E-01  0.19248E-01
    52  0.30392E-02  0.30392E-02  0.30392E-02  0.32047E-01  0.32047E-01  0.32047E-01
    53 -0.31699E-02 -0.31699E-02 -0.31699E-02  0.30592E-01  0.30592E-01  0.30592E-01
    54  0.18718E-02  0.18718E-02  0.18718E-02 -0.60491E-01 -0.60491E-01 -0.60491E-01
    55 -0.10584E-01 -0.10584E-01 -0.10584E-01  0.27668E-02  0.27668E-02  0.27668E-02
    56 -0.44568E-01 -0.44568E-01 -0.44568E-01  0.38662E-01  0.38662E-01  0.38662E-01
    57  0.18592E-01  0.18592E-01  0.18592E-01 -0.23326E-01 -0.23326E-01 -0.23326E-01
    58  0.35909E-03  0.35909E-03  0.35909E-03 -0.64979E-02 -0.64979E-02 -0.64979E-02
    59 -0.49749E-02 -0.49749E-02 -0.49749E-02  0.25357E-01  0.25357E-01  0.25357E-01
    60 -0.11763E-01 -0.11763E-01 -0.11763E-01 -0.22405E-01 -0.22405E-01 -0.22405E-01
    61 -0.70910E-02 -0.70910E-02 -0.70910E-02  0.14579E-01  0.14579E-01  0.14579E-01
    62  0.16515E-01  0.16515E-01  0.16515E-01  0.14911E-02  0.14911E-02  0.14911E-02
    63 -0.23495E-01 -0.23495E-01 -0.23495E-01  0.45474E-03  0.45474E-03  0.45474E-03
    64 -0.14540E-01 -0.14540E-01 -0.14540E-01 -0.94949E-02 -0.94949E-02 -0.94949E-02
    65 -0.36193E-02 -0.36193E-02 -0.36193E-02 -0.19454E-01 -0.19454E-01 -0.19454E-01
    66 -0.80525E-02 -0.80525E-02 -0.80525E-02 -0.16199E-01 -0.16199E-01 -0.16199E-01
    67  0.20580E-01  0.20580E-01  0.20580E-01 -0.16575E-01 -0.16575E-01 -0.16575E-01
    68 -0.92584E-02 -0.92584E-02 -0.92584E-02  0.57073E-02  0.57073E-02  0.57073E-02
    69 -0.19161E-01 -0.19161E-01 -0.19161E-01  0.43949E-01  0.43949E-01  0.43949E-01
    70 -0.16317E-01 -0.16317E-01 -0.16317E-01 -0.18052E-01 -0.18052E-01 -0.18052E-01
    71  0.51600E-02  0.51600E-02  0.51600E-02 -0.22135E-01 -0.22135E-01 -0.22135E-01
    72 -0.10921E-01 -0.10921E-01 -0.10921E-01  0.12855E-01  0.12855E-01  0.12855E-01
    73 -0.77263E-02 -0.77263E-02 -0.77263E-02  0.59716E-02  0.59716E-02  0.59716E-02
    74  0.14074E-02  0.14074E-02  0.14074E-02  0.46075E-01  0.46075E-01  0.46075E-01
    75  0.22741E-02  0.22741E-02  0.22741E-02  0.72235E-02  0.72235E-02  0.72235E-02
    76  0.11909E-01  0.11909E-01  0.11909E-01 -0.13285E-03 -0.13285E-03 -0.13285E-03
    77  0.17880E-01  0.17880E-01  0.17880E-01 -0.13863E-01 -0.13863E-01 -0.13863E-01
    78  0.22353E-02  0.22353E-02  0.22353E-02 -0.13572E-01 -0.13572E-01 -0.13572E-01
    79 -0.56912E-02 -0.56912E-02 -0.56912E-02  0.10295E-02  0.10295E-02  0.10295E-02
    80  0.25285E-01  0.25285E-01  0.25285E-01 -0.93156E-02 -0.93156E-02 -0.93156E-02
    81 -0.12311E-01 -0.12311E-01 -0.12311E-01  0.14138E-01  0.14138E-01  0.14138E-01
    82  0.41026E-01  0.41026E-01  0.41026E-01  0.46219E-02  0.46219E-02  0.46219E-02
    83  0.15098E-02  0.15098E-02  0.15098E-02 -0.13861E-01 -0.13861E-01 -0.13861E-01
    84 -0.51593E-02 -0.51593E-02 -0.51593E-02 -0.21819E-01 -0.21819E-01 -0.21819E-01
    85  0.16828E-01  0.16828E-01  0.16828E-01  0.11056E-01  0.11056E-01  0.11056E-01
    86  0.13796E-01  0.13796E-01  0.13796E-01 -0.26812E-01 -0.26812E-01 -0.26812E-01
    87  0.14639E-01  0.14639E-01  0.14639E-01 -0.79644E-02 -0.79644E-02 -0.79644E-02
    88  0.14252E-01  0.14252E-01  0.14252E-01 -0.15347E-01 -0.15347E-01 -0.15347E-01
    89  0.24161E-01  0.24161E-01  0.24161E-01 -0.43460E-03 -0.43460E-03 -0.43460E-03
    90  0.16847E-01  0.16847E-01  0.16847E-01 -0.15620E-01 -0.15620E-01 -0.15620E-01
    91 -0.14641E-02 -0.14641E-02 -0.14641E-02  0.38590E-01  0.38590E-01  0.38590E-01
    92 -0.53516E-01 -0.53516E-01 -0.53516E-01  0.71650E-02  0.71650E-02  0.71650E-02
    93  0.22924E-01  0.22924E-01  0.22924E-01 -0.17768E-01 -0.17768E-01 -0.17768E-01
    94  0.11445E-01  0.11445E-01  0.11445E-01  0.82687E-02  0.82687E-02  0.82687E-02
    95  0.11830E-01  0.11830E-01  0.11830E-01  0.88371E-02  0.88371E-02  0.88371E-02
    96  0.67663E-02  0.67663E-02  0.67663E-02 -0.20745E-02 -0.20745E-02 -0.20745E-02
    97 -0.17304E-01 -0.17304E-01 -0.17304E-01  0.65390E-02  0.65390E-02  0.65390E-02
    98 -0.21896E-01 -0.21896E-01 -0.21896E-01 -0.49994E-02 -0.49994E-02 -0.49994E-02
    99 -0.14212E-01 -0.14212E-01 -0.14212E-01  0.92338E-02  0.92338E-02  0.92338E-02
   100 -0.18564E-01 -0.18564E-01 -0.18564E-01 -0.15889E-01 -0.15889E-01 -0.15889E-01
   101 -0.33083E-02 -0.33083E-02 -0.33083E-02 -0.74175E-02 -0.74175E-02 -0.74175E-02
   102 -0.27427E-01 -0.27427E-01 -0.27427E-01  0.28010E-01  0.28010E-01  0.28010E-01
   103 -0.30976E-01 -0.30976E-01 -0.30976E-01  0.39572E-01  0.39572E-01  0.39572E-01
   104  0.38360E-01  0.38360E-01  0.38360E-01 -0.12592E-01 -0.12592E-01 -0.12592E-01
   105  0.28946E-01  0.28946E-01  0.28946E-01  0.41172E-01  0.41172E-01  0.41172E-01
   106 -0.18226E-01 -0.18226E-01 -0.18226E-01  0.16937E-01  0.16937E-01  0.16937E-01
   107 -0.15824E-01 -0.15824E-01 -0.15824E-01  0.10773E-02  0.10773E-02  0.10773E-02
   108 -0.92705E-02 -0.92705E-02 -0.92705E-02 -0.33158E-02 -0.33158E-02 -0.33158E-02
   109  0.11661E-01  0.11661E-01  0.11661E-01  0.25249E-01  0.25249E-01  0.25249E-01
   110  0.34720E-02  0.34720E-02  0.34720E-02 -0.23495E-01 -0.23495E-01 -0.23495E-01
   111  0.15648E-01  0.15648E-01  0.15648E-01  0.16785E-01  0.16785E-01  0.16785E-01
   112  0.27659E-01  0.27659E-01  0.27659E-01 -0.42909E-02 -0.42909E-02 -0.42909E-02
   113 -0.95279E-02 -0.95279E-02 -0.95279E-02  0.10512E-01  0.10512E-01  0.10512E-01
   114  0.10160E-01  0.10160E-01  0.10160E-01 -0.16209E-01 -0.16209E-01 -0.16209E-01
   115 -0.94249E-03 -0.94249E-03 -0.94249E-03  0.16938E-01  0.16938E-01  0.16938E-01
   116 -0.12985E-01 -0.12985E-01 -0.12985E-01 -0.26425E-01 -0.26425E-01 -0.26425E-01
   117 -0.56160E-01 -0.56160E-01 -0.56160E-01  0.27249E-01  0.27249E-01  0.27249E-01
   118  0.19421E-01  0.19421E-01  0.19421E-01  0.50761E-02  0.50761E-02  0.50761E-02
   119  0.26302E-01  0.26302E-01  0.26302E-01  0.80189E-02  0.80189E-02  0.80189E-02
   120  0.52361E-02  0.52361E-02  0.52361E-02  0.16746E-01  0.16746E-01  0.16746E-01
   121 -0.30617E-02 -0.30617E-02 -0.30617E-02  0.40872E-02  0.40872E-02  0.40872E-02
   122 -0.40906E-02 -0.40906E-02 -0.40906E-02 -0.43416E-01 -0.43416E-01 -0.43416E-01
   123  0.10145E-02  0.10145E-02  0.10145E-02 -0.79953E-02 -0.79953E-02 -0.79953E-02
   124 -0.27193E-01 -0.27193E-01 -0.27193E-01  0.25644E-01  0.25644E-01  0.25644E-01
   125  0.37594E-01  0.37594E-01  0.37594E-01  0.13094E-01  0.13094E-01  0.13094E-01
   126 -0.71307E-03 -0.71307E-03 -0.71307E-03 -0.15565E-01 -0.15565E-01 -0.15565E-01
   127 -0.64436E-02 -0.64436E-02 -0.64436E-02 -0.11733E-01 -0.11733E-01 -0.11733E-01
   128 -0.46600E-02 -0.46600E-02 -0.46600E-02 -0.63482E-03 -0.63482E-03 -0.63482E-03
 Initial pavg=   2.7330782837147588E-005   2.7330782837147588E-005   2.7330782837147588E-005
 sum of velocity components after subtraction=   4.5319650809894085E-016
************* TIME , ensemble number =     5.2391        2
 Target m*Velocity^2 amplitude vs 3kT(eV)=   4.1780379961978649E-002   1.2926013839436284E-003
  INITIAL DISPACEMENTS-VELOCITIES ARE:
     1  0.20786E-01  0.20786E-01  0.20786E-01 -0.12968E-01 -0.12968E-01 -0.12968E-01
     2 -0.30388E-03 -0.30388E-03 -0.30388E-03  0.87766E-02  0.87766E-02  0.87766E-02
     3  0.53278E-03  0.53278E-03  0.53278E-03  0.12957E-01  0.12957E-01  0.12957E-01
     4 -0.18168E-01 -0.18168E-01 -0.18168E-01 -0.14821E-01 -0.14821E-01 -0.14821E-01
     5 -0.16367E-01 -0.16367E-01 -0.16367E-01  0.22880E-01  0.22880E-01  0.22880E-01
     6 -0.11522E-01 -0.11522E-01 -0.11522E-01 -0.30078E-01 -0.30078E-01 -0.30078E-01
     7  0.25022E-01  0.25022E-01  0.25022E-01 -0.45448E-01 -0.45448E-01 -0.45448E-01
     8 -0.16961E-01 -0.16961E-01 -0.16961E-01 -0.63296E-01 -0.63296E-01 -0.63296E-01
     9 -0.49156E-02 -0.49156E-02 -0.49156E-02 -0.46468E-04 -0.46468E-04 -0.46468E-04
    10 -0.46488E-02 -0.46488E-02 -0.46488E-02 -0.82323E-02 -0.82323E-02 -0.82323E-02
    11  0.90068E-03  0.90068E-03  0.90068E-03  0.42186E-01  0.42186E-01  0.42186E-01
    12  0.49529E-03  0.49529E-03  0.49529E-03  0.29766E-03  0.29766E-03  0.29766E-03
    13 -0.24932E-01 -0.24932E-01 -0.24932E-01 -0.12456E-02 -0.12456E-02 -0.12456E-02
    14 -0.17349E-02 -0.17349E-02 -0.17349E-02  0.20862E-01  0.20862E-01  0.20862E-01
    15 -0.20395E-01 -0.20395E-01 -0.20395E-01 -0.36464E-01 -0.36464E-01 -0.36464E-01
    16  0.24439E-02  0.24439E-02  0.24439E-02 -0.12006E-01 -0.12006E-01 -0.12006E-01
    17 -0.90664E-02 -0.90664E-02 -0.90664E-02 -0.28167E-01 -0.28167E-01 -0.28167E-01
    18  0.10098E-01  0.10098E-01  0.10098E-01 -0.53503E-02 -0.53503E-02 -0.53503E-02
    19  0.32926E-03  0.32926E-03  0.32926E-03 -0.12681E-01 -0.12681E-01 -0.12681E-01
    20 -0.16741E-01 -0.16741E-01 -0.16741E-01 -0.19167E-01 -0.19167E-01 -0.19167E-01
    21 -0.39736E-02 -0.39736E-02 -0.39736E-02 -0.10581E-01 -0.10581E-01 -0.10581E-01
    22 -0.21174E-01 -0.21174E-01 -0.21174E-01 -0.47391E-02 -0.47391E-02 -0.47391E-02
    23  0.14581E-01  0.14581E-01  0.14581E-01  0.32307E-01  0.32307E-01  0.32307E-01
    24  0.23186E-01  0.23186E-01  0.23186E-01  0.75789E-02  0.75789E-02  0.75789E-02
    25  0.14386E-01  0.14386E-01  0.14386E-01 -0.36898E-02 -0.36898E-02 -0.36898E-02
    26  0.36309E-01  0.36309E-01  0.36309E-01  0.38609E-01  0.38609E-01  0.38609E-01
    27  0.20216E-01  0.20216E-01  0.20216E-01  0.12538E-01  0.12538E-01  0.12538E-01
    28 -0.14740E-01 -0.14740E-01 -0.14740E-01 -0.61512E-02 -0.61512E-02 -0.61512E-02
    29 -0.34305E-01 -0.34305E-01 -0.34305E-01  0.11372E-01  0.11372E-01  0.11372E-01
    30 -0.40254E-02 -0.40254E-02 -0.40254E-02  0.22642E-01  0.22642E-01  0.22642E-01
    31 -0.57825E-02 -0.57825E-02 -0.57825E-02  0.16301E-01  0.16301E-01  0.16301E-01
    32 -0.30391E-01 -0.30391E-01 -0.30391E-01 -0.24002E-01 -0.24002E-01 -0.24002E-01
    33  0.11815E-01  0.11815E-01  0.11815E-01  0.11888E-01  0.11888E-01  0.11888E-01
    34 -0.42639E-02 -0.42639E-02 -0.42639E-02 -0.48900E-02 -0.48900E-02 -0.48900E-02
    35 -0.41183E-02 -0.41183E-02 -0.41183E-02  0.25148E-02  0.25148E-02  0.25148E-02
    36  0.24050E-01  0.24050E-01  0.24050E-01  0.38092E-01  0.38092E-01  0.38092E-01
    37  0.14174E-01  0.14174E-01  0.14174E-01 -0.13219E-01 -0.13219E-01 -0.13219E-01
    38  0.11816E-01  0.11816E-01  0.11816E-01 -0.15395E-01 -0.15395E-01 -0.15395E-01
    39 -0.35807E-01 -0.35807E-01 -0.35807E-01 -0.22460E-01 -0.22460E-01 -0.22460E-01
    40  0.56659E-01  0.56659E-01  0.56659E-01 -0.44212E-01 -0.44212E-01 -0.44212E-01
    41 -0.27507E-01 -0.27507E-01 -0.27507E-01  0.58974E-02  0.58974E-02  0.58974E-02
    42 -0.21176E-01 -0.21176E-01 -0.21176E-01 -0.17333E-01 -0.17333E-01 -0.17333E-01
    43  0.75060E-02  0.75060E-02  0.75060E-02 -0.27097E-02 -0.27097E-02 -0.27097E-02
    44 -0.18436E-01 -0.18436E-01 -0.18436E-01  0.77438E-02  0.77438E-02  0.77438E-02
    45  0.13519E-01  0.13519E-01  0.13519E-01  0.52833E-01  0.52833E-01  0.52833E-01
    46  0.28435E-02  0.28435E-02  0.28435E-02  0.10535E-01  0.10535E-01  0.10535E-01
    47 -0.13529E-01 -0.13529E-01 -0.13529E-01  0.72724E-02  0.72724E-02  0.72724E-02
    48  0.25786E-01  0.25786E-01  0.25786E-01  0.10784E-01  0.10784E-01  0.10784E-01
    49  0.88588E-02  0.88588E-02  0.88588E-02  0.13458E-01  0.13458E-01  0.13458E-01
    50 -0.22407E-01 -0.22407E-01 -0.22407E-01 -0.84127E-02 -0.84127E-02 -0.84127E-02
    51  0.29310E-01  0.29310E-01  0.29310E-01 -0.19517E-01 -0.19517E-01 -0.19517E-01
    52  0.14524E-01  0.14524E-01  0.14524E-01  0.86983E-02  0.86983E-02  0.86983E-02
    53 -0.97875E-02 -0.97875E-02 -0.97875E-02  0.23684E-01  0.23684E-01  0.23684E-01
    54 -0.31803E-01 -0.31803E-01 -0.31803E-01  0.35187E-01  0.35187E-01  0.35187E-01
    55 -0.52336E-01 -0.52336E-01 -0.52336E-01 -0.22377E-01 -0.22377E-01 -0.22377E-01
    56  0.81484E-02  0.81484E-02  0.81484E-02  0.14655E-01  0.14655E-01  0.14655E-01
    57  0.79830E-03  0.79830E-03  0.79830E-03 -0.93350E-03 -0.93350E-03 -0.93350E-03
    58  0.38247E-01  0.38247E-01  0.38247E-01  0.24613E-01  0.24613E-01  0.24613E-01
    59  0.24379E-01  0.24379E-01  0.24379E-01  0.14848E-01  0.14848E-01  0.14848E-01
    60  0.10282E-02  0.10282E-02  0.10282E-02  0.56054E-01  0.56054E-01  0.56054E-01
    61 -0.19371E-01 -0.19371E-01 -0.19371E-01 -0.13011E-01 -0.13011E-01 -0.13011E-01
    62 -0.57817E-02 -0.57817E-02 -0.57817E-02 -0.67291E-02 -0.67291E-02 -0.67291E-02
    63 -0.17353E-01 -0.17353E-01 -0.17353E-01  0.14713E-01  0.14713E-01  0.14713E-01
    64  0.15648E-01  0.15648E-01  0.15648E-01  0.14372E-02  0.14372E-02  0.14372E-02
    65  0.97342E-02  0.97342E-02  0.97342E-02 -0.34221E-01 -0.34221E-01 -0.34221E-01
    66 -0.10789E-02 -0.10789E-02 -0.10789E-02 -0.32153E-01 -0.32153E-01 -0.32153E-01
    67  0.59498E-03  0.59498E-03  0.59498E-03  0.21821E-01  0.21821E-01  0.21821E-01
    68  0.16296E-01  0.16296E-01  0.16296E-01  0.34327E-02  0.34327E-02  0.34327E-02
    69 -0.26200E-01 -0.26200E-01 -0.26200E-01 -0.14235E-01 -0.14235E-01 -0.14235E-01
    70  0.17268E-03  0.17268E-03  0.17268E-03  0.13410E-01  0.13410E-01  0.13410E-01
    71 -0.18364E-01 -0.18364E-01 -0.18364E-01 -0.60973E-02 -0.60973E-02 -0.60973E-02
    72  0.22022E-02  0.22022E-02  0.22022E-02  0.12195E-01  0.12195E-01  0.12195E-01
    73  0.27835E-01  0.27835E-01  0.27835E-01  0.55681E-02  0.55681E-02  0.55681E-02
    74  0.18253E-02  0.18253E-02  0.18253E-02 -0.21007E-01 -0.21007E-01 -0.21007E-01
    75  0.77413E-02  0.77413E-02  0.77413E-02 -0.23476E-01 -0.23476E-01 -0.23476E-01
    76 -0.74332E-02 -0.74332E-02 -0.74332E-02 -0.50322E-02 -0.50322E-02 -0.50322E-02
    77 -0.98263E-02 -0.98263E-02 -0.98263E-02 -0.33662E-02 -0.33662E-02 -0.33662E-02
    78  0.13920E-01  0.13920E-01  0.13920E-01 -0.11641E-01 -0.11641E-01 -0.11641E-01
    79 -0.56419E-02 -0.56419E-02 -0.56419E-02  0.13176E-01  0.13176E-01  0.13176E-01
    80  0.10410E-02  0.10410E-02  0.10410E-02 -0.49887E-02 -0.49887E-02 -0.49887E-02
    81  0.33401E-01  0.33401E-01  0.33401E-01  0.34027E-02  0.34027E-02  0.34027E-02
    82 -0.22173E-01 -0.22173E-01 -0.22173E-01 -0.87360E-02 -0.87360E-02 -0.87360E-02
    83  0.26074E-02  0.26074E-02  0.26074E-02  0.84989E-02  0.84989E-02  0.84989E-02
    84 -0.19964E-01 -0.19964E-01 -0.19964E-01 -0.50754E-01 -0.50754E-01 -0.50754E-01
    85 -0.10365E-01 -0.10365E-01 -0.10365E-01 -0.22975E-01 -0.22975E-01 -0.22975E-01
    86  0.17948E-01  0.17948E-01  0.17948E-01 -0.20550E-02 -0.20550E-02 -0.20550E-02
    87  0.21284E-01  0.21284E-01  0.21284E-01 -0.12424E-01 -0.12424E-01 -0.12424E-01
    88 -0.34242E-01 -0.34242E-01 -0.34242E-01  0.16202E-01  0.16202E-01  0.16202E-01
    89 -0.18113E-01 -0.18113E-01 -0.18113E-01 -0.22261E-01 -0.22261E-01 -0.22261E-01
    90 -0.51407E-02 -0.51407E-02 -0.51407E-02 -0.13186E-01 -0.13186E-01 -0.13186E-01
    91 -0.29276E-01 -0.29276E-01 -0.29276E-01 -0.21681E-01 -0.21681E-01 -0.21681E-01
    92  0.17190E-01  0.17190E-01  0.17190E-01 -0.16961E-01 -0.16961E-01 -0.16961E-01
    93  0.10472E-01  0.10472E-01  0.10472E-01 -0.10412E-02 -0.10412E-02 -0.10412E-02
    94 -0.18153E-01 -0.18153E-01 -0.18153E-01  0.43359E-02  0.43359E-02  0.43359E-02
    95  0.57310E-02  0.57310E-02  0.57310E-02 -0.95692E-02 -0.95692E-02 -0.95692E-02
    96 -0.31422E-01 -0.31422E-01 -0.31422E-01  0.54585E-02  0.54585E-02  0.54585E-02
    97 -0.11436E-01 -0.11436E-01 -0.11436E-01 -0.32108E-03 -0.32108E-03 -0.32108E-03
    98 -0.64219E-02 -0.64219E-02 -0.64219E-02 -0.99144E-02 -0.99144E-02 -0.99144E-02
    99 -0.91775E-02 -0.91775E-02 -0.91775E-02  0.31936E-02  0.31936E-02  0.31936E-02
   100 -0.48375E-02 -0.48375E-02 -0.48375E-02  0.23089E-02  0.23089E-02  0.23089E-02
   101 -0.39799E-02 -0.39799E-02 -0.39799E-02  0.21618E-01  0.21618E-01  0.21618E-01
   102  0.12936E-01  0.12936E-01  0.12936E-01  0.29570E-02  0.29570E-02  0.29570E-02
   103  0.58402E-02  0.58402E-02  0.58402E-02 -0.33278E-01 -0.33278E-01 -0.33278E-01
   104 -0.14621E-01 -0.14621E-01 -0.14621E-01 -0.13721E-01 -0.13721E-01 -0.13721E-01
   105 -0.95462E-02 -0.95462E-02 -0.95462E-02 -0.28037E-01 -0.28037E-01 -0.28037E-01
   106  0.18669E-01  0.18669E-01  0.18669E-01  0.91982E-02  0.91982E-02  0.91982E-02
   107  0.63672E-02  0.63672E-02  0.63672E-02 -0.24093E-01 -0.24093E-01 -0.24093E-01
   108  0.18876E-01  0.18876E-01  0.18876E-01 -0.25818E-01 -0.25818E-01 -0.25818E-01
   109  0.34086E-02  0.34086E-02  0.34086E-02  0.96930E-02  0.96930E-02  0.96930E-02
   110 -0.20885E-01 -0.20885E-01 -0.20885E-01  0.32366E-01  0.32366E-01  0.32366E-01
   111 -0.35228E-01 -0.35228E-01 -0.35228E-01  0.13137E-01  0.13137E-01  0.13137E-01
   112 -0.11559E-01 -0.11559E-01 -0.11559E-01 -0.16442E-01 -0.16442E-01 -0.16442E-01
   113  0.24734E-01  0.24734E-01  0.24734E-01 -0.21059E-02 -0.21059E-02 -0.21059E-02
   114  0.20383E-01  0.20383E-01  0.20383E-01 -0.15735E-01 -0.15735E-01 -0.15735E-01
   115 -0.31703E-01 -0.31703E-01 -0.31703E-01 -0.18562E-01 -0.18562E-01 -0.18562E-01
   116 -0.10697E-01 -0.10697E-01 -0.10697E-01  0.92179E-02  0.92179E-02  0.92179E-02
   117  0.16458E-01  0.16458E-01  0.16458E-01  0.10933E-01  0.10933E-01  0.10933E-01
   118  0.37431E-02  0.37431E-02  0.37431E-02  0.24978E-01  0.24978E-01  0.24978E-01
   119 -0.19132E-01 -0.19132E-01 -0.19132E-01  0.14543E-01  0.14543E-01  0.14543E-01
   120 -0.10979E-01 -0.10979E-01 -0.10979E-01  0.49960E-01  0.49960E-01  0.49960E-01
   121  0.29257E-01  0.29257E-01  0.29257E-01 -0.33629E-02 -0.33629E-02 -0.33629E-02
   122  0.19075E-02  0.19075E-02  0.19075E-02  0.12283E-01  0.12283E-01  0.12283E-01
   123  0.25421E-01  0.25421E-01  0.25421E-01  0.23433E-01  0.23433E-01  0.23433E-01
   124 -0.21435E-01 -0.21435E-01 -0.21435E-01 -0.38852E-01 -0.38852E-01 -0.38852E-01
   125 -0.17644E-01 -0.17644E-01 -0.17644E-01 -0.26055E-02 -0.26055E-02 -0.26055E-02
   126  0.48761E-02  0.48761E-02  0.48761E-02  0.59545E-02  0.59545E-02  0.59545E-02
   127  0.19347E-01  0.19347E-01  0.19347E-01 -0.22963E-02 -0.22963E-02 -0.22963E-02
   128 -0.19468E-01 -0.19468E-01 -0.19468E-01 -0.10379E-02 -0.10379E-02 -0.10379E-02
 Initial pavg=  -8.3359266682349886E-002  -8.3359266682349886E-002  -8.3359266682349886E-002
 sum of velocity components after subtraction=   1.4398204850607499E-016
 END TIME , ensemble number =    10.3624        2
 TOTAL RUN TIME =       10.3572
