    d3U/dz2dx2dz12            -1.000
    d3U/dz2dz12dx2            -1.000
    d3U/dz12dx2dz2            -1.000
    d3U/dz12dz2dx2            -1.000
    d3U/dx46dz46dz2           -1.000
    d3U/dx46dz2dz46           -1.000
    d3U/dz46dx46dz2           -1.000
    d3U/dz46dz2dx46           -1.000
    d3U/dz2dx46dz46           -1.000
    d3U/dz2dz46dx46           -1.000
    d3U/dx2dy2dx14             1.000
    d3U/dx2dx14dy2             1.000
    d3U/dy2dx2dx14             1.000
    d3U/dy2dx14dx2             1.000
    d3U/dx14dx2dy2             1.000
    d3U/dx14dy2dx2             1.000
    d3U/dx44dy44dx2            1.000
    d3U/dx44dx2dy44            1.000
    d3U/dy44dx44dx2            1.000
    d3U/dy44dx2dx44            1.000
    d3U/dx2dx44dy44            1.000
    d3U/dx2dy44dx44            1.000
    d3U/dy2dz2dz14             1.000
    d3U/dy2dz14dz2             1.000
    d3U/dz2dy2dz14             1.000
    d3U/dz2dz14dy2             1.000
    d3U/dz14dy2dz2             1.000
    d3U/dz14dz2dy2             1.000
    d3U/dy44dz44dz2            1.000
    d3U/dy44dz2dz44            1.000
    d3U/dz44dy44dz2            1.000
    d3U/dz44dz2dy44            1.000
    d3U/dz2dy44dz44            1.000
    d3U/dz2dz44dy44            1.000
    d3U/dx2dz2dx18             1.000
    d3U/dx2dx18dz2             1.000
    d3U/dz2dx2dx18             1.000
    d3U/dz2dx18dx2             1.000
    d3U/dx18dx2dz2             1.000
    d3U/dx18dz2dx2             1.000
    d3U/dx40dz40dx2            1.000
    d3U/dx40dx2dz40            1.000
    d3U/dz40dx40dx2            1.000
    d3U/dz40dx2dx40            1.000
    d3U/dx2dx40dz40            1.000
    d3U/dx2dz40dx40            1.000
    d3U/dy2dz2dy18             1.000
    d3U/dy2dy18dz2             1.000
    d3U/dz2dy2dy18             1.000
    d3U/dz2dy18dy2             1.000
    d3U/dy18dy2dz2             1.000
    d3U/dy18dz2dy2             1.000
    d3U/dy40dz40dy2            1.000
    d3U/dy40dy2dz40            1.000
    d3U/dz40dy40dy2            1.000
    d3U/dz40dy2dy40            1.000
    d3U/dy2dy40dz40            1.000
    d3U/dy2dz40dy40            1.000
    d3U/dx2dy2dx24            -1.000
    d3U/dx2dx24dy2            -1.000
    d3U/dy2dx2dx24            -1.000
    d3U/dy2dx24dx2            -1.000
    d3U/dx24dx2dy2            -1.000
    d3U/dx24dy2dx2            -1.000
    d3U/dx34dy34dx2           -1.000
    d3U/dx34dx2dy34           -1.000
    d3U/dy34dx34dx2           -1.000
    d3U/dy34dx2dx34           -1.000
    d3U/dx2dx34dy34           -1.000
    d3U/dx2dy34dx34           -1.000
    d3U/dy2dz2dz24            -1.000
    d3U/dy2dz24dz2            -1.000
    d3U/dz2dy2dz24            -1.000
    d3U/dz2dz24dy2            -1.000
    d3U/dz24dy2dz2            -1.000
    d3U/dz24dz2dy2            -1.000
    d3U/dy34dz34dz2           -1.000
    d3U/dy34dz2dz34           -1.000
    d3U/dz34dy34dz2           -1.000
    d3U/dz34dz2dy34           -1.000
    d3U/dz2dy34dz34           -1.000
    d3U/dz2dz34dy34           -1.000
    d3U/dx2dy2dy26             1.000
    d3U/dx2dy26dy2             1.000
    d3U/dy2dx2dy26             1.000
    d3U/dy2dy26dx2             1.000
    d3U/dy26dx2dy2             1.000
    d3U/dy26dy2dx2             1.000
    d3U/dx32dy32dy2            1.000
    d3U/dx32dy2dy32            1.000
    d3U/dy32dx32dy2            1.000
    d3U/dy32dy2dx32            1.000
    d3U/dy2dx32dy32            1.000
    d3U/dy2dy32dx32            1.000
    d3U/dx2dz2dz26             1.000
    d3U/dx2dz26dz2             1.000
    d3U/dz2dx2dz26             1.000
    d3U/dz2dz26dx2             1.000
    d3U/dz26dx2dz2             1.000
    d3U/dz26dz2dx2             1.000
    d3U/dx32dz32dz2            1.000
    d3U/dx32dz2dz32            1.000
    d3U/dz32dx32dz2            1.000
    d3U/dz32dz2dx32            1.000
    d3U/dz2dx32dz32            1.000
    d3U/dz2dz32dx32            1.000
    d3U/dx2dz2dx28            -1.000
    d3U/dx2dx28dz2            -1.000
    d3U/dz2dx2dx28            -1.000
    d3U/dz2dx28dx2            -1.000
    d3U/dx28dx2dz2            -1.000
    d3U/dx28dz2dx2            -1.000
    d3U/dx30dz30dx2           -1.000
    d3U/dx30dx2dz30           -1.000
    d3U/dz30dx30dx2           -1.000
    d3U/dz30dx2dx30           -1.000
    d3U/dx2dx30dz30           -1.000
    d3U/dx2dz30dx30           -1.000
    d3U/dy2dz2dy28            -1.000
    d3U/dy2dy28dz2            -1.000
    d3U/dz2dy2dy28            -1.000
    d3U/dz2dy28dy2            -1.000
    d3U/dy28dy2dz2            -1.000
    d3U/dy28dz2dy2            -1.000
    d3U/dy30dz30dy2           -1.000
    d3U/dy30dy2dz30           -1.000
    d3U/dz30dy30dy2           -1.000
    d3U/dz30dy2dy30           -1.000
    d3U/dy2dy30dz30           -1.000
    d3U/dy2dz30dy30           -1.000
    d3U/dx2dz2dx30            -1.000
    d3U/dx2dx30dz2            -1.000
    d3U/dz2dx2dx30            -1.000
    d3U/dz2dx30dx2            -1.000
    d3U/dx30dx2dz2            -1.000
    d3U/dx30dz2dx2            -1.000
    d3U/dx28dz28dx2           -1.000
    d3U/dx28dx2dz28           -1.000
    d3U/dz28dx28dx2           -1.000
    d3U/dz28dx2dx28           -1.000
    d3U/dx2dx28dz28           -1.000
    d3U/dx2dz28dx28           -1.000
    d3U/dy2dz2dy30            -1.000
    d3U/dy2dy30dz2            -1.000
    d3U/dz2dy2dy30            -1.000
    d3U/dz2dy30dy2            -1.000
    d3U/dy30dy2dz2            -1.000
    d3U/dy30dz2dy2            -1.000
    d3U/dy28dz28dy2           -1.000
    d3U/dy28dy2dz28           -1.000
    d3U/dz28dy28dy2           -1.000
    d3U/dz28dy2dy28           -1.000
    d3U/dy2dy28dz28           -1.000
    d3U/dy2dz28dy28           -1.000
    d3U/dx2dy2dy32             1.000
    d3U/dx2dy32dy2             1.000
    d3U/dy2dx2dy32             1.000
    d3U/dy2dy32dx2             1.000
    d3U/dy32dx2dy2             1.000
    d3U/dy32dy2dx2             1.000
    d3U/dx26dy26dy2            1.000
    d3U/dx26dy2dy26            1.000
    d3U/dy26dx26dy2            1.000
    d3U/dy26dy2dx26            1.000
    d3U/dy2dx26dy26            1.000
    d3U/dy2dy26dx26            1.000
    d3U/dx2dz2dz32             1.000
    d3U/dx2dz32dz2             1.000
    d3U/dz2dx2dz32             1.000
    d3U/dz2dz32dx2             1.000
    d3U/dz32dx2dz2             1.000
    d3U/dz32dz2dx2             1.000
    d3U/dx26dz26dz2            1.000
    d3U/dx26dz2dz26            1.000
    d3U/dz26dx26dz2            1.000
    d3U/dz26dz2dx26            1.000
    d3U/dz2dx26dz26            1.000
    d3U/dz2dz26dx26            1.000
    d3U/dx2dy2dx34            -1.000
    d3U/dx2dx34dy2            -1.000
    d3U/dy2dx2dx34            -1.000
    d3U/dy2dx34dx2            -1.000
    d3U/dx34dx2dy2            -1.000
    d3U/dx34dy2dx2            -1.000
    d3U/dx24dy24dx2           -1.000
    d3U/dx24dx2dy24           -1.000
    d3U/dy24dx24dx2           -1.000
    d3U/dy24dx2dx24           -1.000
    d3U/dx2dx24dy24           -1.000
    d3U/dx2dy24dx24           -1.000
    d3U/dy2dz2dz34            -1.000
    d3U/dy2dz34dz2            -1.000
    d3U/dz2dy2dz34            -1.000
    d3U/dz2dz34dy2            -1.000
    d3U/dz34dy2dz2            -1.000
    d3U/dz34dz2dy2            -1.000
    d3U/dy24dz24dz2           -1.000
    d3U/dy24dz2dz24           -1.000
    d3U/dz24dy24dz2           -1.000
    d3U/dz24dz2dy24           -1.000
    d3U/dz2dy24dz24           -1.000
    d3U/dz2dz24dy24           -1.000
    d3U/dx2dz2dx40             1.000
    d3U/dx2dx40dz2             1.000
    d3U/dz2dx2dx40             1.000
    d3U/dz2dx40dx2             1.000
    d3U/dx40dx2dz2             1.000
    d3U/dx40dz2dx2             1.000
    d3U/dx18dz18dx2            1.000
    d3U/dx18dx2dz18            1.000
    d3U/dz18dx18dx2            1.000
    d3U/dz18dx2dx18            1.000
    d3U/dx2dx18dz18            1.000
    d3U/dx2dz18dx18            1.000
    d3U/dy2dz2dy40             1.000
    d3U/dy2dy40dz2             1.000
    d3U/dz2dy2dy40             1.000
    d3U/dz2dy40dy2             1.000
    d3U/dy40dy2dz2             1.000
    d3U/dy40dz2dy2             1.000
    d3U/dy18dz18dy2            1.000
    d3U/dy18dy2dz18            1.000
    d3U/dz18dy18dy2            1.000
    d3U/dz18dy2dy18            1.000
    d3U/dy2dy18dz18            1.000
    d3U/dy2dz18dy18            1.000
    d3U/dx2dy2dx44             1.000
    d3U/dx2dx44dy2             1.000
    d3U/dy2dx2dx44             1.000
    d3U/dy2dx44dx2             1.000
    d3U/dx44dx2dy2             1.000
    d3U/dx44dy2dx2             1.000
    d3U/dx14dy14dx2            1.000
    d3U/dx14dx2dy14            1.000
    d3U/dy14dx14dx2            1.000
    d3U/dy14dx2dx14            1.000
    d3U/dx2dx14dy14            1.000
    d3U/dx2dy14dx14            1.000
    d3U/dy2dz2dz44             1.000
    d3U/dy2dz44dz2             1.000
    d3U/dz2dy2dz44             1.000
    d3U/dz2dz44dy2             1.000
    d3U/dz44dy2dz2             1.000
    d3U/dz44dz2dy2             1.000
    d3U/dy14dz14dz2            1.000
    d3U/dy14dz2dz14            1.000
    d3U/dz14dy14dz2            1.000
    d3U/dz14dz2dy14            1.000
    d3U/dz2dy14dz14            1.000
    d3U/dz2dz14dy14            1.000
    d3U/dx2dy2dy46            -1.000
    d3U/dx2dy46dy2            -1.000
    d3U/dy2dx2dy46            -1.000
    d3U/dy2dy46dx2            -1.000
    d3U/dy46dx2dy2            -1.000
    d3U/dy46dy2dx2            -1.000
    d3U/dx12dy12dy2           -1.000
    d3U/dx12dy2dy12           -1.000
    d3U/dy12dx12dy2           -1.000
    d3U/dy12dy2dx12           -1.000
    d3U/dy2dx12dy12           -1.000
    d3U/dy2dy12dx12           -1.000
    d3U/dx2dz2dz46            -1.000
    d3U/dx2dz46dz2            -1.000
    d3U/dz2dx2dz46            -1.000
    d3U/dz2dz46dx2            -1.000
    d3U/dz46dx2dz2            -1.000
    d3U/dz46dz2dx2            -1.000
    d3U/dx12dz12dz2           -1.000
    d3U/dx12dz2dz12           -1.000
    d3U/dz12dx12dz2           -1.000
    d3U/dz12dz2dx12           -1.000
    d3U/dz2dx12dz12           -1.000
    d3U/dz2dz12dx12           -1.000
 ============== RANK, GROUP ===============   3  12
 ---- # OF INDEPENDENT TERMS ------    1
    d3U/dx1dy1dz11           r12=    0.00000
 ---- # OF ALL TERMS, MAT   -------  576
    d3U/dx1dy1dz11             1.000
    d3U/dx1dz11dy1             1.000
    d3U/dy1dx1dz11             1.000
    d3U/dy1dz11dx1             1.000
    d3U/dz11dx1dy1             1.000
    d3U/dz11dy1dx1             1.000
    d3U/dx45dy45dz1            1.000
    d3U/dx45dz1dy45            1.000
    d3U/dy45dx45dz1            1.000
    d3U/dy45dz1dx45            1.000
    d3U/dz1dx45dy45            1.000
    d3U/dz1dy45dx45            1.000
    d3U/dx1dz1dy11             1.000
    d3U/dx1dy11dz1             1.000
    d3U/dz1dx1dy11             1.000
    d3U/dz1dy11dx1             1.000
    d3U/dy11dx1dz1             1.000
    d3U/dy11dz1dx1             1.000
    d3U/dx45dz45dy1            1.000
    d3U/dx45dy1dz45            1.000
    d3U/dz45dx45dy1            1.000
    d3U/dz45dy1dx45            1.000
    d3U/dy1dx45dz45            1.000
    d3U/dy1dz45dx45            1.000
    d3U/dx1dy1dz13             1.000
    d3U/dx1dz13dy1             1.000
    d3U/dy1dx1dz13             1.000
    d3U/dy1dz13dx1             1.000
    d3U/dz13dx1dy1             1.000
    d3U/dz13dy1dx1             1.000
    d3U/dx43dy43dz1            1.000
    d3U/dx43dz1dy43            1.000
    d3U/dy43dx43dz1            1.000
    d3U/dy43dz1dx43            1.000
    d3U/dz1dx43dy43            1.000
    d3U/dz1dy43dx43            1.000
    d3U/dy1dz1dx13             1.000
    d3U/dy1dx13dz1             1.000
    d3U/dz1dy1dx13             1.000
    d3U/dz1dx13dy1             1.000
    d3U/dx13dy1dz1             1.000
    d3U/dx13dz1dy1             1.000
    d3U/dy43dz43dx1            1.000
    d3U/dy43dx1dz43            1.000
    d3U/dz43dy43dx1            1.000
    d3U/dz43dx1dy43            1.000
    d3U/dx1dy43dz43            1.000
    d3U/dx1dz43dy43            1.000
    d3U/dx1dz1dy17             1.000
    d3U/dx1dy17dz1             1.000
    d3U/dz1dx1dy17             1.000
    d3U/dz1dy17dx1             1.000
    d3U/dy17dx1dz1             1.000
    d3U/dy17dz1dx1             1.000
    d3U/dx39dz39dy1            1.000
    d3U/dx39dy1dz39            1.000
    d3U/dz39dx39dy1            1.000
    d3U/dz39dy1dx39            1.000
    d3U/dy1dx39dz39            1.000
    d3U/dy1dz39dx39            1.000
    d3U/dy1dz1dx17             1.000
    d3U/dy1dx17dz1             1.000
    d3U/dz1dy1dx17             1.000
    d3U/dz1dx17dy1             1.000
    d3U/dx17dy1dz1             1.000
    d3U/dx17dz1dy1             1.000
    d3U/dy39dz39dx1            1.000
    d3U/dy39dx1dz39            1.000
    d3U/dz39dy39dx1            1.000
    d3U/dz39dx1dy39            1.000
    d3U/dx1dy39dz39            1.000
    d3U/dx1dz39dy39            1.000
    d3U/dx1dy1dz23             1.000
    d3U/dx1dz23dy1             1.000
    d3U/dy1dx1dz23             1.000
    d3U/dy1dz23dx1             1.000
    d3U/dz23dx1dy1             1.000
    d3U/dz23dy1dx1             1.000
    d3U/dx33dy33dz1            1.000
    d3U/dx33dz1dy33            1.000
    d3U/dy33dx33dz1            1.000
    d3U/dy33dz1dx33            1.000
    d3U/dz1dx33dy33            1.000
    d3U/dz1dy33dx33            1.000
    d3U/dy1dz1dx23             1.000
    d3U/dy1dx23dz1             1.000
    d3U/dz1dy1dx23             1.000
    d3U/dz1dx23dy1             1.000
    d3U/dx23dy1dz1             1.000
    d3U/dx23dz1dy1             1.000
    d3U/dy33dz33dx1            1.000
    d3U/dy33dx1dz33            1.000
    d3U/dz33dy33dx1            1.000
    d3U/dz33dx1dy33            1.000
    d3U/dx1dy33dz33            1.000
    d3U/dx1dz33dy33            1.000
    d3U/dx1dy1dz25             1.000
    d3U/dx1dz25dy1             1.000
    d3U/dy1dx1dz25             1.000
    d3U/dy1dz25dx1             1.000
    d3U/dz25dx1dy1             1.000
    d3U/dz25dy1dx1             1.000
    d3U/dx31dy31dz1            1.000
    d3U/dx31dz1dy31            1.000
    d3U/dy31dx31dz1            1.000
    d3U/dy31dz1dx31            1.000
    d3U/dz1dx31dy31            1.000
    d3U/dz1dy31dx31            1.000
    d3U/dx1dz1dy25             1.000
    d3U/dx1dy25dz1             1.000
    d3U/dz1dx1dy25             1.000
    d3U/dz1dy25dx1             1.000
    d3U/dy25dx1dz1             1.000
    d3U/dy25dz1dx1             1.000
    d3U/dx31dz31dy1            1.000
    d3U/dx31dy1dz31            1.000
    d3U/dz31dx31dy1            1.000
    d3U/dz31dy1dx31            1.000
    d3U/dy1dx31dz31            1.000
    d3U/dy1dz31dx31            1.000
    d3U/dx1dz1dy27             1.000
    d3U/dx1dy27dz1             1.000
    d3U/dz1dx1dy27             1.000
    d3U/dz1dy27dx1             1.000
    d3U/dy27dx1dz1             1.000
    d3U/dy27dz1dx1             1.000
    d3U/dx29dz29dy1            1.000
    d3U/dx29dy1dz29            1.000
    d3U/dz29dx29dy1            1.000
    d3U/dz29dy1dx29            1.000
    d3U/dy1dx29dz29            1.000
    d3U/dy1dz29dx29            1.000
    d3U/dy1dz1dx27             1.000
    d3U/dy1dx27dz1             1.000
    d3U/dz1dy1dx27             1.000
    d3U/dz1dx27dy1             1.000
    d3U/dx27dy1dz1             1.000
    d3U/dx27dz1dy1             1.000
    d3U/dy29dz29dx1            1.000
    d3U/dy29dx1dz29            1.000
    d3U/dz29dy29dx1            1.000
    d3U/dz29dx1dy29            1.000
    d3U/dx1dy29dz29            1.000
    d3U/dx1dz29dy29            1.000
    d3U/dx1dz1dy29             1.000
    d3U/dx1dy29dz1             1.000
    d3U/dz1dx1dy29             1.000
    d3U/dz1dy29dx1             1.000
    d3U/dy29dx1dz1             1.000
    d3U/dy29dz1dx1             1.000
    d3U/dx27dz27dy1            1.000
    d3U/dx27dy1dz27            1.000
    d3U/dz27dx27dy1            1.000
    d3U/dz27dy1dx27            1.000
    d3U/dy1dx27dz27            1.000
    d3U/dy1dz27dx27            1.000
    d3U/dy1dz1dx29             1.000
    d3U/dy1dx29dz1             1.000
    d3U/dz1dy1dx29             1.000
    d3U/dz1dx29dy1             1.000
    d3U/dx29dy1dz1             1.000
    d3U/dx29dz1dy1             1.000
    d3U/dy27dz27dx1            1.000
    d3U/dy27dx1dz27            1.000
    d3U/dz27dy27dx1            1.000
    d3U/dz27dx1dy27            1.000
    d3U/dx1dy27dz27            1.000
    d3U/dx1dz27dy27            1.000
    d3U/dx1dy1dz31             1.000
    d3U/dx1dz31dy1             1.000
    d3U/dy1dx1dz31             1.000
    d3U/dy1dz31dx1             1.000
    d3U/dz31dx1dy1             1.000
    d3U/dz31dy1dx1             1.000
    d3U/dx25dy25dz1            1.000
    d3U/dx25dz1dy25            1.000
    d3U/dy25dx25dz1            1.000
    d3U/dy25dz1dx25            1.000
    d3U/dz1dx25dy25            1.000
    d3U/dz1dy25dx25            1.000
    d3U/dx1dz1dy31             1.000
    d3U/dx1dy31dz1             1.000
    d3U/dz1dx1dy31             1.000
    d3U/dz1dy31dx1             1.000
    d3U/dy31dx1dz1             1.000
    d3U/dy31dz1dx1             1.000
    d3U/dx25dz25dy1            1.000
    d3U/dx25dy1dz25            1.000
    d3U/dz25dx25dy1            1.000
    d3U/dz25dy1dx25            1.000
    d3U/dy1dx25dz25            1.000
    d3U/dy1dz25dx25            1.000
    d3U/dx1dy1dz33             1.000
    d3U/dx1dz33dy1             1.000
    d3U/dy1dx1dz33             1.000
    d3U/dy1dz33dx1             1.000
    d3U/dz33dx1dy1             1.000
    d3U/dz33dy1dx1             1.000
    d3U/dx23dy23dz1            1.000
    d3U/dx23dz1dy23            1.000
    d3U/dy23dx23dz1            1.000
    d3U/dy23dz1dx23            1.000
    d3U/dz1dx23dy23            1.000
    d3U/dz1dy23dx23            1.000
    d3U/dy1dz1dx33             1.000
    d3U/dy1dx33dz1             1.000
    d3U/dz1dy1dx33             1.000
    d3U/dz1dx33dy1             1.000
    d3U/dx33dy1dz1             1.000
    d3U/dx33dz1dy1             1.000
    d3U/dy23dz23dx1            1.000
    d3U/dy23dx1dz23            1.000
    d3U/dz23dy23dx1            1.000
    d3U/dz23dx1dy23            1.000
    d3U/dx1dy23dz23            1.000
    d3U/dx1dz23dy23            1.000
    d3U/dx1dz1dy39             1.000
    d3U/dx1dy39dz1             1.000
    d3U/dz1dx1dy39             1.000
    d3U/dz1dy39dx1             1.000
    d3U/dy39dx1dz1             1.000
    d3U/dy39dz1dx1             1.000
    d3U/dx17dz17dy1            1.000
    d3U/dx17dy1dz17            1.000
    d3U/dz17dx17dy1            1.000
    d3U/dz17dy1dx17            1.000
    d3U/dy1dx17dz17            1.000
    d3U/dy1dz17dx17            1.000
    d3U/dy1dz1dx39             1.000
    d3U/dy1dx39dz1             1.000
    d3U/dz1dy1dx39             1.000
    d3U/dz1dx39dy1             1.000
    d3U/dx39dy1dz1             1.000
    d3U/dx39dz1dy1             1.000
    d3U/dy17dz17dx1            1.000
    d3U/dy17dx1dz17            1.000
    d3U/dz17dy17dx1            1.000
    d3U/dz17dx1dy17            1.000
    d3U/dx1dy17dz17            1.000
    d3U/dx1dz17dy17            1.000
    d3U/dx1dy1dz43             1.000
    d3U/dx1dz43dy1             1.000
    d3U/dy1dx1dz43             1.000
    d3U/dy1dz43dx1             1.000
    d3U/dz43dx1dy1             1.000
    d3U/dz43dy1dx1             1.000
    d3U/dx13dy13dz1            1.000
    d3U/dx13dz1dy13            1.000
    d3U/dy13dx13dz1            1.000
    d3U/dy13dz1dx13            1.000
    d3U/dz1dx13dy13            1.000
    d3U/dz1dy13dx13            1.000
    d3U/dy1dz1dx43             1.000
    d3U/dy1dx43dz1             1.000
    d3U/dz1dy1dx43             1.000
    d3U/dz1dx43dy1             1.000
    d3U/dx43dy1dz1             1.000
    d3U/dx43dz1dy1             1.000
    d3U/dy13dz13dx1            1.000
    d3U/dy13dx1dz13            1.000
    d3U/dz13dy13dx1            1.000
    d3U/dz13dx1dy13            1.000
    d3U/dx1dy13dz13            1.000
    d3U/dx1dz13dy13            1.000
    d3U/dx1dy1dz45             1.000
    d3U/dx1dz45dy1             1.000
    d3U/dy1dx1dz45             1.000
    d3U/dy1dz45dx1             1.000
    d3U/dz45dx1dy1             1.000
    d3U/dz45dy1dx1             1.000
    d3U/dx11dy11dz1            1.000
    d3U/dx11dz1dy11            1.000
    d3U/dy11dx11dz1            1.000
    d3U/dy11dz1dx11            1.000
    d3U/dz1dx11dy11            1.000
    d3U/dz1dy11dx11            1.000
    d3U/dx1dz1dy45             1.000
    d3U/dx1dy45dz1             1.000
    d3U/dz1dx1dy45             1.000
    d3U/dz1dy45dx1             1.000
    d3U/dy45dx1dz1             1.000
    d3U/dy45dz1dx1             1.000
    d3U/dx11dz11dy1            1.000
    d3U/dx11dy1dz11            1.000
    d3U/dz11dx11dy1            1.000
    d3U/dz11dy1dx11            1.000
    d3U/dy1dx11dz11            1.000
    d3U/dy1dz11dx11            1.000
    d3U/dx2dy2dz12            -1.000
    d3U/dx2dz12dy2            -1.000
    d3U/dy2dx2dz12            -1.000
    d3U/dy2dz12dx2            -1.000
    d3U/dz12dx2dy2            -1.000
    d3U/dz12dy2dx2            -1.000
    d3U/dx46dy46dz2           -1.000
    d3U/dx46dz2dy46           -1.000
    d3U/dy46dx46dz2           -1.000
    d3U/dy46dz2dx46           -1.000
    d3U/dz2dx46dy46           -1.000
    d3U/dz2dy46dx46           -1.000
    d3U/dx2dz2dy12            -1.000
    d3U/dx2dy12dz2            -1.000
    d3U/dz2dx2dy12            -1.000
    d3U/dz2dy12dx2            -1.000
    d3U/dy12dx2dz2            -1.000
    d3U/dy12dz2dx2            -1.000
    d3U/dx46dz46dy2           -1.000
    d3U/dx46dy2dz46           -1.000
    d3U/dz46dx46dy2           -1.000
    d3U/dz46dy2dx46           -1.000
    d3U/dy2dx46dz46           -1.000
    d3U/dy2dz46dx46           -1.000
    d3U/dx2dy2dz14            -1.000
    d3U/dx2dz14dy2            -1.000
    d3U/dy2dx2dz14            -1.000
    d3U/dy2dz14dx2            -1.000
    d3U/dz14dx2dy2            -1.000
    d3U/dz14dy2dx2            -1.000
    d3U/dx44dy44dz2           -1.000
    d3U/dx44dz2dy44           -1.000
    d3U/dy44dx44dz2           -1.000
    d3U/dy44dz2dx44           -1.000
    d3U/dz2dx44dy44           -1.000
    d3U/dz2dy44dx44           -1.000
    d3U/dy2dz2dx14            -1.000
    d3U/dy2dx14dz2            -1.000
    d3U/dz2dy2dx14            -1.000
    d3U/dz2dx14dy2            -1.000
    d3U/dx14dy2dz2            -1.000
    d3U/dx14dz2dy2            -1.000
    d3U/dy44dz44dx2           -1.000
    d3U/dy44dx2dz44           -1.000
    d3U/dz44dy44dx2           -1.000
    d3U/dz44dx2dy44           -1.000
    d3U/dx2dy44dz44           -1.000
    d3U/dx2dz44dy44           -1.000
    d3U/dx2dz2dy18            -1.000
    d3U/dx2dy18dz2            -1.000
    d3U/dz2dx2dy18            -1.000
    d3U/dz2dy18dx2            -1.000
    d3U/dy18dx2dz2            -1.000
    d3U/dy18dz2dx2            -1.000
    d3U/dx40dz40dy2           -1.000
    d3U/dx40dy2dz40           -1.000
    d3U/dz40dx40dy2           -1.000
    d3U/dz40dy2dx40           -1.000
    d3U/dy2dx40dz40           -1.000
    d3U/dy2dz40dx40           -1.000
    d3U/dy2dz2dx18            -1.000
    d3U/dy2dx18dz2            -1.000
    d3U/dz2dy2dx18            -1.000
    d3U/dz2dx18dy2            -1.000
    d3U/dx18dy2dz2            -1.000
    d3U/dx18dz2dy2            -1.000
    d3U/dy40dz40dx2           -1.000
    d3U/dy40dx2dz40           -1.000
    d3U/dz40dy40dx2           -1.000
    d3U/dz40dx2dy40           -1.000
    d3U/dx2dy40dz40           -1.000
    d3U/dx2dz40dy40           -1.000
    d3U/dx2dy2dz24            -1.000
    d3U/dx2dz24dy2            -1.000
    d3U/dy2dx2dz24            -1.000
    d3U/dy2dz24dx2            -1.000
    d3U/dz24dx2dy2            -1.000
    d3U/dz24dy2dx2            -1.000
    d3U/dx34dy34dz2           -1.000
    d3U/dx34dz2dy34           -1.000
    d3U/dy34dx34dz2           -1.000
    d3U/dy34dz2dx34           -1.000
    d3U/dz2dx34dy34           -1.000
    d3U/dz2dy34dx34           -1.000
    d3U/dy2dz2dx24            -1.000
    d3U/dy2dx24dz2            -1.000
    d3U/dz2dy2dx24            -1.000
    d3U/dz2dx24dy2            -1.000
    d3U/dx24dy2dz2            -1.000
    d3U/dx24dz2dy2            -1.000
    d3U/dy34dz34dx2           -1.000
    d3U/dy34dx2dz34           -1.000
    d3U/dz34dy34dx2           -1.000
    d3U/dz34dx2dy34           -1.000
    d3U/dx2dy34dz34           -1.000
    d3U/dx2dz34dy34           -1.000
    d3U/dx2dy2dz26            -1.000
    d3U/dx2dz26dy2            -1.000
    d3U/dy2dx2dz26            -1.000
    d3U/dy2dz26dx2            -1.000
    d3U/dz26dx2dy2            -1.000
    d3U/dz26dy2dx2            -1.000
    d3U/dx32dy32dz2           -1.000
    d3U/dx32dz2dy32           -1.000
    d3U/dy32dx32dz2           -1.000
    d3U/dy32dz2dx32           -1.000
    d3U/dz2dx32dy32           -1.000
    d3U/dz2dy32dx32           -1.000
    d3U/dx2dz2dy26            -1.000
    d3U/dx2dy26dz2            -1.000
    d3U/dz2dx2dy26            -1.000
    d3U/dz2dy26dx2            -1.000
    d3U/dy26dx2dz2            -1.000
    d3U/dy26dz2dx2            -1.000
    d3U/dx32dz32dy2           -1.000
    d3U/dx32dy2dz32           -1.000
    d3U/dz32dx32dy2           -1.000
    d3U/dz32dy2dx32           -1.000
    d3U/dy2dx32dz32           -1.000
    d3U/dy2dz32dx32           -1.000
    d3U/dx2dz2dy28            -1.000
    d3U/dx2dy28dz2            -1.000
    d3U/dz2dx2dy28            -1.000
    d3U/dz2dy28dx2            -1.000
    d3U/dy28dx2dz2            -1.000
    d3U/dy28dz2dx2            -1.000
    d3U/dx30dz30dy2           -1.000
    d3U/dx30dy2dz30           -1.000
    d3U/dz30dx30dy2           -1.000
    d3U/dz30dy2dx30           -1.000
    d3U/dy2dx30dz30           -1.000
    d3U/dy2dz30dx30           -1.000
    d3U/dy2dz2dx28            -1.000
    d3U/dy2dx28dz2            -1.000
    d3U/dz2dy2dx28            -1.000
    d3U/dz2dx28dy2            -1.000
    d3U/dx28dy2dz2            -1.000
    d3U/dx28dz2dy2            -1.000
    d3U/dy30dz30dx2           -1.000
    d3U/dy30dx2dz30           -1.000
    d3U/dz30dy30dx2           -1.000
    d3U/dz30dx2dy30           -1.000
    d3U/dx2dy30dz30           -1.000
    d3U/dx2dz30dy30           -1.000
    d3U/dx2dz2dy30            -1.000
    d3U/dx2dy30dz2            -1.000
    d3U/dz2dx2dy30            -1.000
    d3U/dz2dy30dx2            -1.000
    d3U/dy30dx2dz2            -1.000
    d3U/dy30dz2dx2            -1.000
    d3U/dx28dz28dy2           -1.000
    d3U/dx28dy2dz28           -1.000
    d3U/dz28dx28dy2           -1.000
    d3U/dz28dy2dx28           -1.000
    d3U/dy2dx28dz28           -1.000
